,review
0,申公豹：“姜子牙，你保护世界，我保护你。”
1,"制片人：你的新剧本是讲什么的？
编剧：故事发生在美国，州长叫黑帮老大去杀人，他来“剿匪”，事成之后让他做市长。
黑帮老大照做了，结果州长不仅没让他做市长，还把他抓了起来。
黑帮和百姓你争我斗，死伤惨重。
州长制造犯罪，再来制止犯罪，立了大功。
州长命令男主枪毙黑帮老大，男主一旦开枪，州长就会宣布这场犯罪是男主发起的，怕事情败露所以杀黑帮老大灭口。
结果男主没有开枪，还查出了州长的秘密，还要扳倒州长。
这一切都被总统看在眼里，他利用男主除掉了州长，利用完男主就把他打入大牢。
原来，叫黑帮老大去杀人其实是总统的主意，州长只不过是服从命令。
续集我都想好了，男主越狱了，准备曝光总统，最后差点就要成功，但还是失败了。
制片人：把男主改为姜子牙，州长改为师尊，黑帮老大改为九尾妖狐，总统改为师祖，改好了发给我。"
2,画面美，剧情。。。
3,画面不错，剧情牵强
4,谁能想到子牙变耶稣，从此人间无神仙，中国有上帝呢？
5,很多‘点’解释不清  高级RPG/PPT
6,槽点多的不知道该从何吐起：跑步动作尬的霹爆、姜子牙配音神似敖丙还很违和、女主长得酷似李元芳、你敢说玄鸟出场那段没借鉴十年前的阿凡达？动画不行就全靠炫酷场景撑场面、一言不合就升格眼睛大特写、阴谋论的故事最后草草收尾不了了之、人物形象完全没塑造明白、开头几分钟历史片段做的不如很多动画专业的毕设。最最最无语的是全片最好的笑点看点和唯一的3D效果分别出现在两个彩蛋里，讽刺的是在是过分了。
7,披着东方神话外衣的美式动漫
8,故事的感觉就跟天梯一样，长且又无聊。行看了imax，画面get到了。内容一言难尽。
9,这咋姜子牙变耶稣了
10,重塑封神是个好主意，可惜引子太老套，主题宏大而无趣。
11,挂骨风铃引渡亡魂，宿命红锁绑定元神。是信小九说她不是狐妖，或信九尾说你身在迷局，难道信师尊说诛杀九尾可拯救苍生？若想救苍生，才明白信很容易，不信才难。若想成神，才懂得斩恶很容易，斩善才难。是否要为苍生牺牲眼前人，是否要为封神断绝善恶。反倒羡慕初踏天梯的自己，一心救苍生，无知一切。
12,反抗力度比预期强一些，认真劲儿也比预期强一些（对比哪吒），或许也是正式上映前一直掩着的原因之一。技术层面一般但也有几个让人震颤的场面。开场的“杀杀杀”、被贬后众口“败类”、被一句“转世”蒙蔽，将神（政）、人（民）、自己批判一圈，尽管多少是流于表面。高潮戏的一处语焉不详，联系尾声引师祖出场，对于打破枷锁的力量还是保持着清醒；而更深一层可能是道高一丈的秩序仍在，也可能是希望只能向不切实际的更高处望寻。就电影来说，能成为告慰怨魂的骨片风铃就且算是不错的功绩了，因为现实中连让风铃响起的风都吹不起来。
13,【C】又杂又乱，还无聊。能看出主创团队想突破由《哪吒》所确定的立意上限，可是在立意上走了和《白蛇》一样的老毛病，想说的太多，却什么都没说清，最后就是这么个「高不成低不就」的作品。无论是人物还是情节都浮夸而生硬，影片前三分之二的剧情基本是在用最华丽的美术去包装最无聊的意境，角色间的互动与转变沦为了真正意义上的“儿戏”。至于动作戏更是拉胯，我不知道到底是经费问题还是导演自身水准不足，亦或是两者都有，动作各种掉帧，分镜各种凌乱，无法形成连贯的运动体系。这方面可以说完完全全被饺子导演吊打（《哪吒》就是现在娱乐性协调的最好的中国动画电影）。最后只能说，《深海》那个贴片预告比《姜子牙》全片都好看！
14,姜子牙变身以后磨皮效果不伦不类，七十的老头肌肤欺霜赛雪吹弹可破，可以去代言手机了：柔光自拍，照亮你的美。这个柔光效果简直就是对这部电影的隐喻：故事里的一切都是假的，都是为想象中的观众设定的。所以才会有那么多次强行催泪。最后一刻出现的鸿钧老祖，更是使得故事再入“皇帝是好的，只是被奸臣蒙蔽”的俗套。
15,不值得我在本可以睡懒觉的十一上午起大早去看 剧情太弱 画面我也看不出个所以然 中间的很多笑点有点不合时宜
16,画面更精美，制作感觉也烧了钱，但是总觉得花这么大精力只是讲了个“电车难题”的故事有点高射炮打蚊子，舍一人救苍生，宿命锁这些都勉强可以看成是对哪吒“逆天改命”叙事的变奏体。其实我更感兴趣的是，姜子牙作为“体制内”的游离者/出逃者，以一己之力对抗权力的故事，当然感觉这方面没法说太细，所以也只能隔靴搔痒点到为止。怎么说呢，就觉得片子的主题所有力气全都放在最终大战的那几句喊口号上了，结果呢，姜子牙跟师尊还是都受了罚，姜子牙觉得打碎天梯就可以改变不公，师尊以为统领三界就能够隐瞒真相，殊不知，一山更比一山高，big brother is watching you……所以这么看的话，这或许是部职场戏？
17,开场的几分钟还是很厉害的，之后的发展稍微有些乏味。整体看还是一部小文艺片的路数。更强调表达和传递世界观，不过传递的方式还是差了一些。
18,60/100，大概只有美术设计是亮点了，如果仔细看人物建模，还挺崩的。每一场动作戏的分镜和编排都是混乱的，几乎快要看不清。像这样经由大量剧作套路整合而成的故事，自然不会有什么大差错，但上限也不会高。另外这个还要解读成政治隐喻也是大可不必。算不上难看，最终结果也就是普通的行货。
19,在视觉上几乎无可指摘了，也觉得同一内核的叙事方式走到了尽头。大圣的故事动人，在于他第一次重新喊出了“我要这天再遮不住我眼”。到了哪吒，再喊“我命由我不由天”，已经是黔驴技穷（但我不喜欢哪吒并不只在于重复）。等到了姜子牙，仍旧是冲破枷锁。我们一贯喜欢宏大的叙事，这来自于我们的民族性。但曾经所有传奇中的角色，本应各有各鲜活的个性，分别有着各自的悲喜。如今却都被抹杀了差异化，他们只讲一个故事，只有一个执念，从不动摇，亦不成长。这才是弊病所在啊。
20,两星半。实际上还是我命由我不由天那套命题，但拍得更加保守，徒有华丽画面主线剧情一路泄气就算了，欠观众一场正面刚师尊的高潮戏就算了（所以砍断天梯后一笔带过交代对师尊的惩罚是创作者在害怕/影射/自我审查后的退而求其次？），最不能忍的是雪地里走路竟然没脚印……作为动画这种细节太减分了，十年前的单机都不会做得这么敷衍。
21,为没有刻板印象笑料而叫好，但写到人物关系递进的戏还是露怯，流向某种模板式的滑腻，情感太不自然——这似乎是国产动画剧作上的顽疾。仍是价值观之争，从哪吒的“我命由我不由天”到姜子牙的“这是什么天道”，一出白袍巫师的觉醒之路清晰铺开。前者是离经叛道惯了，在长期的不理解中爆发；后者则更为勇敢，在体制内选择自我放逐。善，只是一点星火，而漫长的十年悟道，是一个更惨烈的理想主义破灭的过程，令他痛下决裂之心。然而整起揭露可龃龉之处太多，最无可奈何是结尾借最权威之手拨乱反正——天外有天，人如棋子，逆天改命只是善意的谎言。
22,在豆瓣标记的第1900部电影赶上了一战封神的姜子牙。对我而言，本片是一部画面胜过故事的电影，再加上3D，所以激光IMAX是呈现本片的最佳打开方式，在视觉特效、美术设计、动作指导等方面都有较高的完成度。而故事层面很多人在讨论传达的个人主义价值观，并同家乡的集体主义构成对比。我反而更加主义的是导演拿小九作为苍生的代言人，我觉得不是太成立，拯救苍生是本片的slogan，然而全片不见苍生只见小九，从逻辑上来说我觉得不是很通顺。另外元始天尊利用九尾狐精的重要情节也几乎用旁白在讲，且讲得也不算很清楚。虽然套着封神演义的外壳，然而完全是原创的故事，因为电影一开始封神榜都已经结束了，申公豹也不再是死敌反而舍己为人了。相当于是封神演义后传。
23,完成度比《哪吒》好很多，画面精美，3D效果很棒，但故事简陋。救1人还是救5人的电车难题，由于姜子牙过于思虑，格局小到只见儿女情长，不见所谓苍生。剧情简单，造成感情表达像无病呻吟，极端的浪漫和至善显得矫揉造作。崩在“啃老”，而且啃的是西方神话的内核，中国古典故事的创造力毫无长进，只限于角色和画面。
24,虽然没有了哪吒中的各种刻板印象和无趣笑料，但《姜子牙》仍然显得乏力不堪，影片中动机最明确的人物只有狐妖，编剧甚至不屑于对姜子牙和小九进行真正意义上的人物研究，这也使观众和主要人物之间的共情几乎没有可能完成，四不相死去时的凄美配乐也只能让人感到尴尬。对dictator和genocide的隐喻让人振奋，但当它说出“师父的师父是师尊”时，我苦苦盼着下一句是“师尊的师父是苍生”，结果它竟然说天上还有个师祖，这让影片好不容易迸发出来的政治批判性瞬间变得苍白无力；如果说师尊象征着可见的权力，那么宣称为苍生斩除权力之恶的姜子牙仍被那只看不见的手操控着，所谓的底层立场和个体反叛最终仍是对科层制合法性的默认。中国动画还有很长的路要走，并且和其它电影一样，这条路上的障碍从不仅仅是技术落后或缺乏有创意的编导。
25,《子牙仍未知道那年夏天师尊做了什么》
26,没有封神宇宙，没有诸神之战，有的是姜子牙一战封神之后的奥德赛。一战封神是片头2D简略交待，之后是漫长乏味的流放之旅。内心的信念与外在的牵引交织，孰正孰邪，一人与苍生，孰轻孰重。貌似有着宏大的主题，但是宏大用更宏大化解就撑不住了，或者说崩了，一边想接地气，一边更虚无缥缈，完全够不着了。片子视觉效果确实不错，精细但不至于震撼。全片都比较阴郁、压抑、慢节奏，从人物内心到画面效果，有些设计还有些诡异，所以不建议带孩子看。
27,开场有被唬到，整体比《哪吒》好，比《哪吒》对原著进行更加大刀阔斧的改动，人妖神被重新定义，与现实联系，这种改动又非儿戏似的，而是严肃认真的，并实施在细节上的：天神群像的铁面与狐妖破碎的假面。看到快结束的时候，我在想难道国产动画电影和国产真人电影是两套不同的审查体系吗？以《夺冠》为代表的真人电影在表达个人体制对抗时总是频频受阻，而动画电影可以完成这套表达，直到看到最后“天外有天”才明白真人电影片尾那套拨乱反正的字幕在这里视觉化呈现罢了。
28,"3.5
勉强三星半，算是低开高走。相比哪吒而言抛弃了较多娱乐性，选择了些许作者性(个人感觉，可能存在），更面向于成人化的一方世界。关于个人/苍生的抉择命题表现太过于直白，深度也非常浅(也可能是我在姜子牙之前刚看了生命之树？）。当然哪吒的“拒绝角色脸谱刻板化”在姜子牙这里得到某种程度上的高质延续。叙事节奏上些许欠妥，口号性台词感还是过于浓烈。一方面来说，有抛弃低俗之优，另一方面来说，又有步入自我意淫之嫌，批判力度不足大概也与审查脱不了干系。至于煽情，我一向持反对(除了吴念真），对于姜子牙，我也只能说有点尴尬。PS我可能脑子抽了，居然感觉和马利克有连线？(一定是我刚刚看了生命之树！）"
29,美工和特效可以，剧情、节奏和人物塑造真的不太行……
30,十元结婚了，难过到在影院暴哭，我的青春结束了。
31,三星半。看的IMAX，之前挺期待的，看完比较失望：画面可以给4.5星，精致细腻，宏大有气势，美术设计水准很高；立意很高，从“救一人与救苍生”到“撕下神灵假面”，比《哪吒》有深度。然而，剧本很差！只能说勉强成立，几乎毁了精致的制作和主题呈现。除了姜子牙其他角色都很浅表，师尊面目模糊，申公豹一根筋（既然是自己偷偷下凡的，为何开始要以看守的身份对待姜子牙？），小九这个角色更是跟主题几乎无关，完全可以大量删减戏份，作为配角出现，现在浪费了大量剧情却无助于主题表达和姜子牙的塑造。很多设定没讲清楚，比如师尊为什么要给九尾那个锁？转世的玩意儿怎么就成了九尾召唤冤魂的工具，她之前有打算吗？故事缺乏张力和冲突，一路走一路打；搞笑和煽情都比较刻意；结尾忽然出来个师祖，几句画外音就把始作俑者师尊给处理了，过于草
32,彩条屋的动画工艺出类拔萃，完全不输好莱坞，线条流畅自如，色彩运用登峰造极，想象力也开出了花，这部电影在技术表现力上只增不减，但在文本打磨上就差强人意，对“封神”姜子牙的故事进行了重新的解构，点出了一人不救何以救苍生，个体与权利阴谋的对抗议题等等，还着重展现角色内心的拉锯与现实的混沌的相互制约，也算是姜子牙筑成仙道的公路救赎片，但是整个剧本的脉络和梳理，依靠于大量苍白的对话为引，叙事纹理倾向平庸的流水堆叠，姜子牙和小九也没烘托出人物之间的关系火花，各有执念各有意图，所以完全没有“哪吒”里那火热的使命感和剪不断的情缘来的荡气回肠又感天动地，不过是各自成全的公路情谊罢了，剧作结构效仿好莱坞，文本是小学生作文水平，技术是国内顶级流量，想象力是无限极的光，还可以继续期待彩条屋下一部巨作《深海》★★★☆
33,如果这就是中国动画的财富密码，以后都不会再看了。
34,彩蛋比正片好看。现在这些国产动漫都是什么毛病呢？伪劣3D就不说了，最后必定是一场撼天动地级别的奇观性战斗（《大鱼海棠》《大圣归来》《魔童降世》），一到这种时刻就开始不讲道理，各种矛盾，情节的、人物的、主题的，全都随着情绪和视觉的高潮一并消去，用非逻辑的影像空间解释逻辑，总是很顺拐。以及，我们除了神话故事真的就做不出其它题材的动画了吗？
35,作为商业片倒也没有那么糟，视觉OK，该有的场面都有。剧情其实立意不错，但问题是整体的节奏安排只服务于最后的悬念，却没有用人物个性去推动，所以拨开外壳就是一些描写空洞的牺牲、阴谋、拯救之类的东西，看起来有深度其实很俗气。继续加油吧。
36,"1.剧本太一般，几个人物之间的感情没写到他们生离死别之时表现出来的那么好；
2.为什么现在离婚率这么高？原来是因为纣王死了；
3.姜子牙，无政府主义倡导者。"
37,姜摩西出北海记。忠犬小四、忠豹申公各值一星，美工值一星。
38,全片最惊艳的是开头二维动画，通过3D的形式对二维动画进行了分层和拼贴处理，极具特色，可以说是最不向大众品味妥协的风格傲骨，其次是结尾贴片的《深海》，无论是画风还是制作都完爆《姜子牙》，而且是原创IP，田晓鹏冲鸭！说回影片本身，剧本略土，作为公路片无论是人物转变还是情感处理都太过于草率，过渡衔接过于生硬，制作方面比不上《哪吒》，渲染方式主要是大的色块组合，太像游戏了，环境这么渲染没问题，但人物也这样就显得塑料感十足，皮肤纹理不足，毛发过于粗糙，根本经不住巨幕的考验，及格都勉强。制作短板还表现在文戏长，武戏短，动作分镜快而不流畅，再加上环境普遍较暗整体细节缺失，动作就显得藏拙，全靠光影粒子嗖嗖嗖。另外，感觉整个片子的基调都不对劲，过于苦大仇深，配乐史诗感但缺乏起伏，一个人的故事就不要搞史诗啊喂！
39,"意识形态的诉求强烈，甚至可以说很直白了。以一个人的名义？还是以人民的名义？什么是最好的安排？姜子牙成了启蒙的化身，以不明白为起点。
可惜人物动机不足，几个主要人物关系也没有提供足够的动力，总体上显得单薄。
类型上杂糅了公路片，西部片等，也想兼顾喜剧和正剧，但想的太多，说理比较多，最终难以平衡。"
40,这个子牙不太冷。扬了长却避不了短，故事讲不明白技术再好也是空中楼阁，无法共情。以为学哪吒最后变个身燃个小宇宙就OK了吗，哪吒的成功可不是随随便便的，层层的情节铺垫和丰富的人物关系在这全看不到。本片的最大亮点居然是《深海》，这也太尴尬了。
41,6.9 锁到底用来干嘛的？姜子牙怎么突然变厉害了？天梯断了为什么世界就变好了？最后几分钟和喂屎一样，不过也挺真实的，这天外之天，神外之神基本上屁都没做。
42,编剧似乎就把看过的所有中二台词都塞进这部作品里，人物仅仅是把这些台词说出口的工具，于是无论是人物形象、行为动机还是情感连接都苍白无力，戏剧冲突都是硬设定的结果而非自人物而生的自然发展。剧本上的无力是国产动画的一贯硬伤，但这部《姜子牙》和之前的《哪吒》所呈现出来的让人不安之处在于，表面看似对权威的反抗，但内核其实都是对权威的拥抱。最后结局中只在言语中出现的那位“师祖”，彰显了主创小心翼翼的逢迎上意。作恶的只是中层的“一小撮别有用心的人”，上面的上面那位，还是好的，圣明的，那位最后的出现就像赐给了“钦差大臣”姜子牙“尚方宝剑”，不是颠覆了权威，恰恰是为权威正名。要我说，《姜子牙》才是今年国庆档的最强献礼片。
43,"马丁·西科塞斯《出租车司机》
琳恩·拉姆塞《你从未在此》
吕克·贝松《这个杀手不太冷》"
44,高开低走，人设动机不明，逻辑条理不清晰，中间一大段戏份昏昏欲睡。
45,莫名又臭又长，磨磨唧唧……美术设定加成。
46,姜子牙最后还是没有成功反权威啊
47,狄大人，下个月的工资评定，请对妲己温柔一点。
48,对于「电车难题」，姜子牙提出了一个很有价值的反思，为何存在这种困境，为何我们始终无法摆脱二元对立的思维局限——在这点上，结尾处不再被任何身份所圈定的姜子牙迈出了很多电影无法迈出的一步，他没有一味地归顺，而是对整个历史和世界结构做出了反思和行动。但同时，电影仍然默认的一点是，两个选项带来的后果一定是幸福或不幸的，这就又回到了问题本身，即否定了姜子牙作为一个具有代表性的反叛人物的一次部分成功的革命，瓦解困境、逆天而行之后，姜子牙仍然受制于更高的权威，所谓标准，就像肉身被毁元神遁逃的九尾，并没有被打破，反而更忠诚地被捍卫了。
49,不被界定的他者质疑极权统治的点子在现有环境里真是大胆，可惜对角色情感、立场的探讨流于表面且模糊处理，常常音乐已经用力在煽了，但是情景却完全跟不上，形成了高不成低不就的样子。
50,故事跟不上情绪，情绪跟不上特效。比起大圣和哪吒，姜子牙其实在故事上更具野心，但可惜创作团队本身对这个主题没有足够深刻的认知和理解，导致全片核心像喊口号，却没有足够符合逻辑的人物以及剧情去支撑，以至于既无法讨好小朋友（结束后有个妈妈问孩子好看吗，俩女孩异口同声“不好看”），又无法满足成人（左右两边都几乎看睡着），全场唯一同时在线只有彩蛋出来的那一刻。P.S.视觉效果是真的好。
51,看完电影出来下楼差点走了上行的电梯🙃
52,诺兰的信条，就像李安的双子杀手，亲手拍出自己导演最不好看的电影。一个纯粹用台词堆砌起来的故事，如果消音，观众能够得到的信息量几乎为零。这点在盗梦空间当年上映之后就一直被业界批评，看来诺兰是听都不想听，还把缺点放更大了。所谓的七国取景，全是些家门口就能找到的地方；所谓阻止第三次世界大战，看起来也像普通间谍事件般小打小闹。因为保密演员无法阅读完整剧本，以致许多人表演时只是单纯念台词，自己也不明白到底什么意思。
53,。己自了估高也，众观了估高兰诺
54,150分钟的电影，前面至少120分钟都挺无聊且沉闷的。不要因为是诺兰，就豪吹，跟看不看得懂没有任何关系，电影不好看就是不好看。埋再多的所谓“暗叙事”、玩再多的结构与技巧，也依旧不好看。在我看来，呈现出来的效果，跟李安的《双子杀手》几乎一样。人物都是工具人，看上去不明则厉，实则无趣。影片全程去掉配音，试试看，你就知道有多失望。
55,愈发能感觉出诺兰是一个很自恋的导演，且时刻散发着优越感（没错，他狮子座，这导致他掉进了自己的逻辑怪圈无法自拔。他不是用多好的故事征服你，而是用自己超凡脱俗的逻辑能力绕晕你，甚至让我萌生出被他踩在脚下的压迫感。他之前的几部同类型“烧脑”片其实还有所收敛，这一部就有点放飞自我了，通俗地说，对我等凡夫俗子太不友好了。是的，他的逻辑能力满分，我很佩服且自愧不如，但是我没办法从中感受到看电影的乐趣了，而是倍感折磨，因为我更像是在参加物理竞赛。他没有试图和观众平等的交流和沟通，而是冷冰冰的把这些庞大的信息量拍在了银幕上，你还没嚼透上一句话，下一句话又紧跟塞了进来。所以最后我带着一肚子问号走出影院的时候，我不禁感叹，做个观众太难了，这道题我不会。当然，如果你喜欢被虐，那你会喜欢这部电影的。
56,概念不新鲜，刘慈欣的《坍缩》已经写过，呈现出来也并不惊艳，因为概念只是被利用来营造视觉奇观，烘托商业场面。最要命的是人物和人物关系也很无聊，如果说《盗梦》和《星际》还有强烈的情感内核，这个片子的主角完全就是个工具人。不太喜欢创作者带着一种智力上的优越感，观众走出电影院，你看懂的程度是985，我看懂的程度是211，他写了篇分析长文智商Top2，这不是看电影，这是高考之后的对答案。
57,最大的亮点不是场面和概念，而是罗伯特·帕丁森最后一分钟的古龙时刻——在《敦刻尔克》的结尾，汤姆·哈迪烧飞机也是同样的古龙时刻，看到那种潇洒会让人觉得生活里的琐碎一文不值，但又仿佛照镜子般看见自己的狼狈。整个一百五十分钟，有感情的就这一分钟。
58,"诺兰用电影告诉你服用LSD的感觉。
TENET不应该直译为“信条”，看完你会觉得这片应该叫”天呐天” lol
@cgv明洞 "
59,给诺兰三星，其实就是零分了。一部他序列中倒数的作品，又或许是时候重新审视他一直以来是否都被“过度神话”。与其说“烧脑”，其实是“绕脑”，把概念、情节线索强行复杂化却又一直只在表层兜圈子，最终出来的效果就是异常割裂式、景观运动表象式的呈现。科幻电影中的“时间之谜”，令人着迷的其实是谜面建构过程中对“人之所以为人”的反观（如《降临》）。而诺兰在这部电影中所做的，如同帕丁森的角色一般，早已得知谜底后不断在时间逆流里往回揭露，但却困顿在了自己设下的谜面中，全然失去了以往的精巧、偶尔闪现的诗意。不得不吐槽黑帮总裁与贵妇这条支线，写得令人窒息——以往在电影院看诺兰能感受到的些许震撼，这次变成了尴尬得震撼。
60,"D / 回家路上问了自己三个问题：
①这150分钟里除了五方之外有没有任何一个值得记住的镜头或者任何一刻力量感的显露？答案是没有，所以为了五方加一星。
②难看的动作戏倒放一遍会不会变好看？答案是依然不会好看靴靴。
③诺兰自己信不信“不要试图理解它，去感受它”？我觉得他在最后时刻嗑两个男主的CP时应该是信的。
几乎在用每一分钟告诉你：我导演能力有多差，我的视听与文本如何脱节，我的叙事如何没有节奏感，我的人物如何干瘪空余耍酷的姿态，我的概念如何只能以最机械的方式推进展开。
全片就是：捉，襟，见，肘，四个大字。"
61,只能算看过，好比小时候看了一眼奥数题，然后交了一张白卷给老师。
62,为了看懂这部片贡献了三张电影票，蹩脚的幽默，扭曲的情感，过大的自我，每一场的观感都很差，三星给在诺兰将一个概念很好的实现了出来，除此之外也没什么可说的了。
63,"太失望了，最差的一部诺兰。
如果一部电影只是为了讲一个物理学猜想，那它只是《走近科学》，蹩脚的故事，蹩脚的人物，蹩脚的情感，看得我满头问号？
故事完整性甚至不如《终结者》。"
64,怎么讲，理解剧情确实要废一些脑子，但问题是，整部电影里没有一个人物可以让我 care enough to 动脑子…… 
65,看完零点场又去看早场，实在太失望了。摆好了凌驾观众的姿态之后，却充分暴露了诺兰只能用高密度台词解释高概念、戏与戏衔接节奏太赶的弱项，以背离基本叙事为前提，不顾连带的更多外部逻辑和因果漏洞，这才促成了所谓的烧脑和看不懂。在跟歌剧院观众一样被前两场戏催眠在座椅上之后，看到的却是视觉和动作的设计还不如普通间谍片，反派夫妇傻得可笑，技术被用于大量无效的场景。我做好了看不懂的准备，没想到越剖析越发现是空的。
66,其实是失望的：结构上没有做出大回文的流畅和惊艳，人物上想看帕丁森和主角的关系再深挖深挖，造型上时间的逆转没有空间的折叠那么直观明了，不是观众没看懂是导演真的没讲清楚，完成度和《盗梦空间》没法比。最后打光师可能不太会给非裔演员打光，好多处都努力试图看清男主的表情。奥斯陆自由港那场戏不错。
67,相信祖父悖论的人该如何进入这部电影？只靠一句what happened has happened这样的临别箴言？我不相信人的意志选择不会因对未来的参透而发生动摇，《降临》其实已经讨论过这件事了。诺兰不应该只醉心于物理学，也须花点时间选修一门心理学。
68,“去感受”，感受啥啊请问？！
69,虽然我从最后1小时就看不懂了但我也决定再也不尝试弄懂它。不思考不好奇不关注，看完就忘，不惯诺兰的臭毛病。
70,我觉得失望是来自于你终于发现诺兰很难再达到《盗梦》时期的天才级创意执行，有很多地方让人感觉概念有余，劲道不足。这场一如既往风味的诺兰式致命魔术很难让人拍手称快，甚至反而有点令人坐如针毡。
71,这是一辆没有乘客的过山车，我们透过镜头看这辆过山车翻转腾挪，但内心毫无波澜。
72,"寒风晓日映沙滩，日影沙滩竹报安。
安报竹滩沙映日，滩沙映日晓风寒。
       这叫回文诗，这样的诗我们有好多。诺兰导演你喜欢吗？"
73,最棒的部分是音乐。很多细节、台词和动作有一种莫名其妙想幽默但又没成功的囧劲儿。诺兰算是拥有斯德哥尔摩综合征影迷最多的导演了吧？
74,"2.5；在「时间」主题的探索路上越走越远&偏，宛如未来和过去的镜像互照，回文叙事的结构依旧花了心思。时间的正向推进与逆序流动，更让我想及《记忆碎片》的演练模式，然而这次诺兰几乎是放弃“电影观感”，而以高强度的密集信息快速塞入观众脑海，以一种几乎是强迫症式的“炫技”让观众上了一堂颇有难度的高精尖物理课，评价分化实属正常---反正于我，并未享受到观影的乐趣。

弊端其实在系列前作中已有显现：大量科学名词的直白解释（所谓烧脑更多源于专业知识的匮乏）；动作戏的杂乱无章；人物情感的高度模式化与强行设定，夫妻戏台词浮夸，反派立足点太弱；如影随形的电子乐与强节奏倒匹配，但存在感委实过强。

或许，抛却这些高概念，压缩一下拍部谍战片更精彩。"
75,脑海飘过四个大字——“没 有 必 要”
76,诺兰如果想要成为一代宗师，最迫切的应该是先治一下厌女。
77,感觉不是烧脑，是没有新意，主人公感觉就像Jojo黄金之风里的阿帕基，不就是能在时空里乱跑吗。。。。。。另外，三木孝浩那个《明日的我与昨日的你约会》感觉也就是这种东西。对不起，诺兰。。。。。
78,俗烂的剧情，不就通关升级嘛。没有概念就是八点档大路货。
79,影帝之子の面瘫演技大赏+摄影棚内景打斗集锦+俄罗斯寡头令人心酸的unrequited love+女一踩恨天高送儿子去幼稚园彰显母爱+高台跳水的自由隐喻+大型红蓝两队真人CS+男二夕阳辉耀侧颜煽情+走了几步回头没尽兴再煽一次（可能有遗漏那是因为我看睡着了小弟尽力了）
80,曾和朋友提及對《星際穿越》的觀感：開頭裝得像Kubrick，看到結尾才發現是陳可辛。Nolan就是如此反差萌，持續在媚俗與裝逼間左右逢源。就像《信條》這般在主題、人物、情感上皆庸俗到爛大街的電影，Nolan又一次依靠視覺奇情和故弄玄虛將你繞暈，令你讚美他很高級。「想像高級」和「自以為高級」，始終是Nolan掩飾蒼白和打造信眾的不二法門。裝逼你確實全世界第一，三顆星給視覺。
81,诺兰不拍片的时候应该多看看电影、电视剧和综艺，这类强设定真的挺“俗套”也挺容易露怯的。
