,review
82,二刷，算是把第一遍的疑问给搞懂了。最大的概念无疑来自于100年前卢米埃尔的《拆墙》。除此外整部电影则完全是一部黑人版007。从疯子手中拯救世界，炸毁坏人巢穴，甚至勾搭大嫂，都是典型的007桥段。诺兰把整个逆转时空的题眼放在了最后男主和帕丁森的告别上。他看透了命运的安排，泪送这个未来的朋友离开，是终结，也是开始。
83,那些“顺流逆流”的战斗场面还算有趣，副作用则是破坏了对动作片最要紧的“悬念”。故事和设定借鉴《终结者》+《你的名字》，毫无新意，只是嫁接到了特工题材，把好莱坞的各种俗套更加发扬光大。你们眼中的电影大师诺兰，在我看来无非就是个在电影的末法时代玩弄诡叙的工匠罢了。ps.讨厌一切靠“duangduang”的音效强行带节奏的叙事，蠢。
84,"就目前的观感来说，是诺兰最差。不太明白诺兰为何在敦刻尔克之后拍出这样的电影，像是在硬着头皮成全自己拍谍战片的心愿(前半段对这一类型语境的拙劣模仿导致节奏过分拖沓)，同时也抛弃了之前惯用的结构手法，使得电影本身也像是一个熵增熵减同时发生的混乱体系。当然动作戏是好看，但与此同时文戏水准真的是诺兰新低啊。不过或许可以说诺兰创造出了另一类游戏玩家式电影，一个不断复活的无名无姓者(赋予观看者命名权也即使之成为超越性的人物-所谓的""protagonist"")执行阻止邪恶大反派毁灭世界的任务，而所有npc的命运/功能似乎都一目了然。"
85,一旦牵扯所谓的高概念空想，诺兰立即丧失电影整体意识，回头看来，《敦刻尔克》像个意外。场面调度与蒙太奇构建是否称职，十多年来部部绞尽脑汁的设计把玩却依然粗暴生硬的第三幕平行剪辑说明一切，高潮戏灾难级的混乱脱缰造成一个全盘失衡的共振垮塌——只有零散的碎裂局部，动作和空间被强行捆绑整合。将最浅显的视听骗术包装成最曲折的通俗叙事，编码解码是他的原罪，其沉迷的只是煞有介事与控制欲，他无法离开好莱坞。并未看到坚持实拍带来的积极价值，物理特技十分糟糕，逆熵奇观不经意间竟形成了对实拍的某种嘲讽。华盛顿的主角融肖恩·康纳利的风流彪悍与罗杰·摩尔的优雅俏皮，却逐渐倒退为一个总是晚一步的机械的后觉者，人物让位给了扭桥，黑人邦德只出现在了末尾的车里。或许终归是成为不了大师的庸才，他在作品中痴迷的所谓科学永远是神学。
86,从成果上说很平庸啊，没有一个人物是成立的，人性在诺兰搭建的这个世界里似乎消弭了，这片子人跟人之间所有的动作都很虚假，比如女主一直强调儿子，船上丈夫提到儿子两次，诺兰连个焦点都没给女主，个人认为是极度糟糕的处理，因为作为观众，诺兰的技术狂欢感太强烈，沉迷解释概念，却忽视了很多不可被解释的事。对话又苍白无趣，人被处理得特别虚伪又虚弱。我觉得这个还挺糟糕的。人们去想象未来的世界科学和物理的变化，去放大外部和他者，却忘记了挖掘自身的可能性，说是本末倒置不过分吧。不过从电影精神来说，我给诺兰五星，这个世界需要勇敢的人，诺兰无疑是，李安是。这个世界上有这样的导演，本身倒是一件蛮温柔的事。
87,这个电影除了逆时间设定还有什么别的亮点吗？拯救世界的俗套情节，性格苍白的道具人，流水线的做工.....某种意义上说，电影是反理性的直观艺术，要了解如何把一套复杂公式整合到影像里的话，观众为什么不直接去上一堂物理课？热评里各种长评字数都快赶上博士论文了，里边人物放个屁都要解析一番。任何挂着二刷N刷噱头的电影都是耍流氓
88,《信条》结尾两男主道别那幕，有《你的名字》内味儿了。都是黄昏交错之时，都是灾后现场，都是时空旅行，都是第一次认识“真正”的彼此，都是阴阳相隔，当然他们也都会在未来重逢...今敏已去，新海诚当立啊！
89,"奔着倒带的视觉体验去的，但是居然没有基于倒带的战斗博弈，就只是单纯的表现倒带而已，大部分对抗靠台词说和看完自己想。
情感土土的，感觉反派是诺兰去俄国批发回来的，每年应该有五百多个俄罗斯土豪因为打了爱搞艺术的老婆而被CIA整死然后拍成电影，没有买卖就没有杀害。（但是看完回过神发现布拉纳可能是演的最好的了，其他演员像无情的念词机器）
因为追求真拍而放弃了一些方面的美术，大场景看起来素素的，特别是最后的决战，平地废墟，毫无风情。
还有就是打戏拍的真的太憨了，老毛病了，捶捶晃晃，哎呦哎哟撞墙。
总之概念是很好的，但是真的没发挥好，跟以前的诺兰作品没得比。也可能就是倾注于概念，刻意把表演，氛围，节奏……都挤压成碎片，那就需要很硬核的影迷，一片片捡起来，才能体会到其中滋味了。
"
90,预计会是分数最低的诺兰，观影体验比盗梦空间差三个星际穿越吧，都不想二刷了，上海影城cinity厅的音效也太好，全程无休的密集小鼓点敲得我脑仁儿疼。全片最佳竟然是帕丁森，“对你来说是结束，对我才刚刚开始啊”，我的天，一句话胜过整条尴尬的感情线。
91,可以，算比较好看的，也很谢谢美国人整天忙着拯救世界，而且在我们并不知道的情形下，真雷锋。
92,烧你麻痹脑呢！这么简单一个故事非要用“高概念”炫技的方式讲一遍、演两遍，有意思吗？我是诺粉我也看不下去了，白瞎期待这么久！
93,“推开时间的门，你是站在门外看不懂的人。”
94,算了吧，别吹得太过了，这片进不了豆瓣250，那些说要把别的片挤掉250的，恐怕要失望了！
95,才尽。
96,"将相悖流动的时间落实到每个动作细节上，执行起来确实是有相当大难度的，因为观众们就像是落水后需要稻草一样，每场戏都需要一个或多个“标志”/锚，来定位和理解他们眼前正在发生的两组动作。弹痕和同时倒塌又重组的楼，是非常出彩的两处视觉呈现，但大多数时间，观众可能就无措地迷失在顺逆时间线的夹缝里。
所以，不是《信条》的概念难懂，而是影片既无力又傲慢，没能把复杂的机制转译成有效的电影语言。最有意思的是，除了高概念本身，《信条》还用大量跳切、响得盖过对话的混音、特工片部分不明晰的行动路径和人物关系网，以及不说人话对很多事情好像懒得解释的角色们，进一步拉远了和观众的距离。
而当诺兰最拿手的奇观和动作设计没能达到最佳效果，他作品里惯有的情感空洞就暴露了出来。诺兰或许真的不懂人心，他也很明显地不再对人类有兴趣。"
97,需要承认的是，这个片卡了一个不难理解、但是落实到实际情况我需要花几分钟脑内演示的概念，于是成了谜语人片。我对诺兰最无感的是，在某个类型（SF也好战争也好），他最缜密的是制造过于理性的奇观，以及最卖座的要素，但即使是奇观并没有在类型上有多出格，而浪漫的余味也不怎么触及该类型的内核，只是一个外套，以至于并没有回味的欲望。《信条》其中一星给诺兰终于有那么一分钟，让这个SF的内核释放该有的浪漫，就好像工科生终于拍出了一分钟的文科情节一样。
98,还挺摩登的？因果，自由意志与时间的关系。时间可以是非线性的，但意识仍然是。其略微宿命感的地方来于每一个此刻都是正向和逆向时间的汇聚，但对于意识来讲，进入旋转门前和进入旋转门后的世界却有一个先后的线性关系，主体也是一个拥有记忆同一性的主体。这种设定一方面让时空必须闭合，不然会出逻辑悖论（祖父悖论），一方面又让人很怀疑是否能闭合，毕竟主体是线性而拥有记忆的。石头门的平行世界设定就来自于考虑到这个问题，这里就舍弃了后者。两次出现的我是protagonist台词让这个片余味很差。
99,诺兰沉浸在自己的世界不可自拔，信徒们沉浸在迷信诺兰的刻奇中不可自拔。作为一部电影不好看就是原罪，至于你觉得自己看出了宇宙真谛物理奇观，我佩服你的自我催眠能力。对自己诚实一点好吗？又不是做高数，有什么难懂不难懂的！？
100,和《盗梦空间》一样依然在拍「概念」，只不过放大了缺点，只有「概念」在卖弄，没有其他。就故事本身而言太平庸了，后半段还有些拉垮，全程靠密集的台词撑下去，而且台词写的太糟糕，剪辑师换了之后水平也大大降低，打戏基本没有看清楚的时候。有时候那些简单的比复杂炫技的动人多了。
101,逆转或穿越时空的电影看得多了，像这样顺逆时空并存的确是少见，甚至不惜篇幅把顺逆两个视角全部展现一遍才能讲得清楚，可见诺兰先生依旧是全世界最敢想敢做的导演之一。而且在制造热闹上也是很有一手，可惜概念归概念，即使把全部线索来龙去脉理清楚，这个故事似乎也没有什么大不了。
102,比信条更难懂的，是信条的短评。
103,其实设定并不复杂，基本上就是狄拉克的反物质理论加上费曼为了解决量子场中微观粒子相互作用而建立的费曼图理论。而抛开科幻设定，主线故事更是简单到了可以被称为简陋的地步，一个007式不断执行“不可能任务”的强情节商业大片。在这个故事里的人物塑造几乎没一个出彩的，而对于时间反演的视觉奇观化展示也过于简单直接，缺少审美上的巧妙设计。给我的感觉跟豆瓣上严重被高估的《暗黑》系列差不多。在我看来，真正的科幻设定，应该是对物理定律有了自己深刻而独到的理解后，设计出对于未来科学发展既合理又具有启发性的预测。当然，整体而言，这部电影在设定上其实是自洽的，BUG并没有很多评论所想象的那么多。真正的BUG反而是，熵减根本不是电影里说的这个意思。
104,《信条》汇集了诺兰创作生涯中大部分作品的劣势，而非各自的优点——对绝对理性的叙事追求吞没了影片的情感驱动力；时间作为技术控制甚至奴役着人物，无力的后者仅能对此作出消极的反应，正如诺兰电影中向来被剥夺话语权的观众。如果说正向时间中的运动是发散状的，那么逆向运动则有着“收束”的倾向，作为影片高潮的废墟城之战同样遵循着收束结构，这让“最后一分钟营救”的蒙太奇语法变得出奇困扰——它试图建造一个时间迷宫，却使观众与银幕人物间建立认同之关键的视点迷失其中。除了剧组花重金购买（我仍没有想出其必要性）的飞机撞击仓库之外，影片实际上没有真正的现代意义上的奇观，因为所有的逆向动作在数字电影诞生前便能完成。由此，作为好莱坞帝国殖民者的诺兰无意间消解了他自己擅长的话语，《信条》不幸地落入技术主义的limbo当中。
105,概念本身足够颠覆，对“时间”的探索仍在继续，只是没想到有生之年诺兰先生能拍出这种完全用“奇观”去遮丑的电影。
106,诺兰居然在正向/逆向时间的概念下讲了一个如此乏味而老套的故事，“拯救世界”的剧情设定与人物都很贫瘠苍白，所谓的时间线懂不懂并不影响理解这个故事，或者，诺兰只是意图用所谓复杂难懂的时间线掩盖故事的贫乏。以及，诺兰在配乐参与叙事的路上越走越远了，震得我心脏病要犯了......
107,诺兰最不值得一提的作品。
108,(肯尼斯布萊納的馬景濤式演法Orz)這對奇異的怨偶組合才令我感覺燒腦……
109,诺兰变成彻底的形式主义者了？看不看得懂都是其次，而且除了顺时逆时的转换有点头大，其他没什么看不懂的，关键是，讲清楚故事是最起码的吧？要是啥片子都要二刷才看明白，那咋不拍个上下集？一样赚两趟钱啊。
110,诺兰玩他那套方法论已经魔怔了，这部愈发的没有意思。故事已经不存在了，只剩下结构。
111,能把复杂问题和情感简单化普世化称之为大师，把简单问题和情感复杂化玄虚化只能称之为神棍，过去看每部诺兰电影的感觉都是卧槽牛逼，但都又不喜欢，现在终于明白为什么不喜欢这个导演了，就跟看神棍的感觉是一样的。先靠逻辑自洽的戏法给你糊弄一愣，回头寻思过味，这都哪儿跟哪儿啊。
112,诺兰还是那个诺兰，只知结构美而不知结构为何而美，建议找几个帮派分子把他给绑了，用枪顶他脑门上逼他即兴用六七十年代黑人音乐为主题拍部片子，也许可救。
113,真的会有人为了所有人物都像游戏里半路冒出来的无聊npc、故事又平平无奇的这么个电影跑进电影院N刷就为了弄懂导演的些花招到底讲了个什么吗？（诺兰，你写女的比盖里奇还烂
114,集中展示了诺兰的弱点…格局小，情感落脚点无聊，人物立不起来，配乐吵得要死…小空间内的逆时间拍得还算有趣，后面的大决战仿佛把Inception灾难性的雪山戏拖长了十倍…
115,三星半吧。不是我装逼刷低分，是真的觉得没太大意思。你别担心看不懂，诺兰比你还怕，台词交代得密集得跟走近科学似的。其实“烧脑”噱头撇开，你只要不为了搞清每个细节，根本不难理解。情感线一如既往地“直男编剧才写得出来”，都是工具人，就嫩牛五方还有点人味。
116,我像个机器一样，不动感情地看完，情节讲得还蛮清晰的。不过，在创作上，让情节做到常人难以理解，是最容易做到的事。而所谓艺术和创造，在某种角度来说，恰是需要用简单易懂的情节，来讲述看似不可能讲述的复杂的事。
117,Kat全程尬演“我是谁，我在哪，为什么”，最后还在那玩防晒呢，玩一瓶还不够的样子，Andrei电话都打成那样了还不明白她想干啥呢，男主片尾看着Neil居然哭上了，没想到是这么矫情的辣条
118,星际穿越对接加配乐确实震撼，敦刻尔克依赖炸耳朵撑气氛尚可接受，信条简直是到了“你那么大声干什么啊”滥用音乐的地步。流程通篇动作戏＞说话＞动作戏＞说话＞动作戏，上一次节奏这么死板的电影我记得还是被各种骂的风语者，对白为说而说硬得离谱，故事随发展不断压缩格局后面我已经放空期待，男主演技也并不理想，无聊的故事靠复杂化还是无聊，控制不住想到时空线索和终结者黑暗命运，配乐就算上hanz zimmer也改变不了什么。有几段戏挺不错，但我还是觉得这片装得有点过度了。
119,因为感情线太弱，整个观影没有什么愉悦感，倒是像在听一节竞赛培训课，老师自己讲得很投入，台下百分之八十的学生都在硬撑着不让自己走神，于是有一半假装自己听懂了，有一半准备放弃这门竞赛。
120,看得我抓耳挠腮，前一个小时一直如坐针毡，人物动机和细节根本不能推敲，感觉非常土....配乐动次打次，尤其是女主和她的霸道总裁老公设定，啥啊.....这么说吧，就是一部浓缩低配版的《暗黑》，还没有《双子杀手》好看，不是，比《双子杀手》还要难看，如果撇去时间奇观完全就是一部ppt电影。而且这个剧情到底有啥烧脑的，时空大门的设定就很好解释了一切啊.....未来的穿过去，同时遵循物理规律，只要视角一直跟着男主就好了，那么简单的东西怎么会搞得那么复杂，更可怕的是，用来解析的影评又把它更复杂化了....没必要。
121,【B－】《敦刻尔克》有多让人惊喜，那《信条》就有多让人失望。前两幕仍然是诺兰的调性，当IMAX画幅铺满银幕，当实拍的时空逆转效果呈现在眼前，观众大多都会忽略人物动机的草率与缺失，直到第三幕。诺兰终于超越了自己在《盗梦空间》所达成的「调度灾难」，并将其上升到了一种全新的境界。“时间钳形行动”这个惊人的概念在诺兰手中呈现的结果是影史灾难级别的剪辑灾难。IMAX、胶片摄影、实景拍摄、多线叙事，这些他曾经狂热而痴迷的作者印记，现在成为反噬电影本身的“罪魁祸首”。诺兰已经跌入「迷失域」的边缘，如同《致命魔术》的主角一般走火入魔。这种境遇似乎和李安类似，但好歹李安所丢失的是自己曾经所擅长的，而诺兰这次是全方位无死角的放大了他那该死的缺点，前者只是可惜，而后者就是完完全全的蠢了。
122,IMAX*和平。巴赫的螃蟹卡农用两个声部分别演奏正逆旋律，在诺兰这里，是用两种运动（也包括配乐），来呈现时间的双向叠加、或不如说复调，且不说物理上的瑕疵（光没逆），更深的问题在于，电影的播放——作为第三种运动被割裂开来，铺上一道因果顺序的阴影，在战场戏尤其明显，各行其是的动线带来对共时性感知的破坏，变成一种眼力游戏，而任意门的设置加剧了这种游戏感，把影片定调为终结者、前目的地之类的时间任务，再一次，为了讲完一个故事，诺兰将充满不确定性的概念，坍缩为机械决定论的通关——人物在对宿命的接受中完成英雄的弧光，一道技术的糖浆，洒在一套类型化的观念上。有点可惜，诺兰很善于把概念故事化，这部甚至换上了更先锋的音乐，但没有对电影本体的反思（like黑镜特别篇），电影对他好像只是一张乐谱，而不是心的振动。
123,就是像编程，不像电影。这样的创作，有点像人机大战，nolan无疑靠在了机的这一边（今次几句情感走向的台词都蛮像大数据筛检出来的）他或许会进化得更精密和庞大，然而科技终将造出一个nolan II 取代他，这就是nolan悖论呀！
124,“……恨爱起泛海浮”起响会为以，候时的别道中墟废在员演男个三。题问的好讲事故把有没次一又兰诺是，题问的脑烧不烧是不
125,诺兰这次用高艰深死命砸观众，结果玩脱了，《星际穿越》时隔6年影院重温还是会被感动，而这部《信条》搞懂了就不想再看哪怕一遍，这就是区别，而且漏洞还真是不少啊。
126,。己自了估高我是
127,？
128,"媒体观影归来。在商业片领域，以如此大的规模展示双向时间线，《信条》是第一次。故事不难，预告片交代得足够清楚：未来，人类发明了一种逆转时间的技术，引发灾难。主角奉命拯救世界。

比较要命的是，这项技术并非传统的时间旅行：把你送回过去，时间还是【从前往后】流动。而是让时间倒着流，【从后往前】。字面意义上的【倒带】。

你会看到：1、视觉上的逆行 2、物理法则的逆行。鸟倒着飞，人倒着着走；下雨了，水往高处流；开个枪，是接住飞回来的子弹……正、逆两种时间，在同一空间里直接接触，爆发视觉奇观。

人类看不见时间。那我们是如何理解时间的？答：通过时间留下的痕迹。本片的做法，是把时间“空间化”。

建议一刷就专心感受逆向的时间在大银幕上扑面而来的快感。"
129,硬科幻，“强”剧情。思来想去，还是只能给个三星。
130,这个电影可能只拍了一天，从早拍到晚，因为机位多，硬是剪出了两个小时
131,重要的事情讲三遍吧
132,"1、没有紧张、没有惨烈，剧情拖沓，可以砍掉一半时间；
2、太多的镜头重复，为了让张译上位，至少10分钟垃圾时间给了他；
3、感觉这是场没有组织的战斗，中美都那么几个人在玩；
4、农村戏班子的水平。
5、主旋律，给6分，无聊时凑合着看吧。"
133,低配版《敦刻尔克》，有点超出预期，三个导演的风格合成一个，还真看不出那部分是谁拍的。最后说一句，张译是真的牛！！！
134,就一个主线反反复复的拍几遍，使整部电影离散得没了看下去的欲望，已经赤裸裸的在写诗歌了，其他的点是不是合理已经抛诸脑后，只不停的问，这些我都知道了，后面还有吗？结果后面啥也没有，与其看这个，不如看一部实事求是带解读的纪录片，要精彩得多，年度期待，失望扫兴！5分
135,张译生动诠释“如何拯救电影”
136,不信神的工兵在金刚川上演魔法，信神的牛仔在苍穹目睹神迹。这桥是通往安宁的路，纵然断了手臂，也要把当阳桥喝断。纵然败走麦城，也要把荆州守好。因可敬的对手前往地狱是幸福的，却有人从此闻着焦味在人间犹如地狱。想不通木桥为何会复原，断桥为何能撤军，不知这个国家，用血肉筑起过多少前行的桥。
137,想学诺兰的《敦刻尔克》，但是很明显没有那个能力。
138,"《八佰》是赵云，长坂坡单骑救主，《金刚川》是赵云后面的故事，连角色名字都明示了，张译叫张飞，吴京是关班长，「长坂坡前救赵云，吾辈张飞，莽撞人」，张译死前的这句唱词直接是把管虎的心里话都唱出来了。

可不就是为了救《八佰》吗。

单说质量，优点和缺点都非常明显，离《八佰》差很远，重复镜头实在太多，看得人特别累，但是三种视角的形式，真的很聪明。

张译那个视角是重点，演得太好了，美军的视角是亮点，这种时局里，把美军也处理的有血肉像个人，很好，很难得。#7分"
139,张译是很不错，可是有必要一个故事讲三遍吗？
140,志愿军是伟大的，但这电影赶鸭子上架，着实一般。虽然已经猜到了剧情，但《桥》依然震撼了我。
141,个人英雄主义好严重……
142,一星给抗美援朝保卫国家和人民的战士们，一星给张译，一星给我的祖国。
143,未做完特效版和最终版都看过后，会对三位导演多出一份敬意，5000人同时作业两个月打包完成的执行效果算是非常惊人了。这样的结构编排还是因为拍摄时间太短、素材太过有限，这倒是逼得剧本编排不得不严丝合缝。罗攀处理影像时油画向的做法，也紧扣了命题意义。影片最大的问题来自场景衔接上的生硬，台词表达上的刻意，第二段中尤其突出。当然，参考影片的最终诉求，在这个特殊时间点通过影片传达出的煽动性，算是实打实的超标完成。
144,叙事方式不喜欢，重复镜头太多了
145,重要的事情说三遍！！张译演技撑起来了 🇨🇳🇨🇳
146,非常讨巧的立意和叙事手法，但是后半段有些重复乏味了。
147,仍然是“向我开炮”的一种变型，语气变了，内核没变。玩弄结构本来是为了让人们从不同视角看待一个事件，能有不同观念和批判性思考，但在这里，不同视角变成了英雄主义史诗合唱的不同声部。
148,其实相比《敦刻尔克》这片更让我想起《血战钢锯岭》，影片对于血腥场面和暴力的描述，更令我印象深刻，连京都变成血雾了，也是非常刺激，反正我还挺嗨这种点的。这片最厉害的在于，这么短时间可以拍出来，尤其特效量还这么大，当然，片中的很多遗憾也来自于此。
149,冷锋打炮，龙小云看后会怀孕。
150,"一部中规中矩的电影，不过考虑到工期，已经相当不容易了。非线性叙事很聪明，增加曲折节约成本。刻画了志愿军的牺牲。
问题是情节过场化，人物工具化。或许这是赶工所致，又或许如戴锦华老师评《八佰》所说：“我们好像丧失了进入那段历史的能力。”
另，军事历史细节仍需加强。"
151,监制是诺兰还是盖里奇啊？？
152,管虎这是要接任新一代国师的节奏啊。工业水准是不错，流程管理大概是个新标杆（急就章+5000人团队的后期，想想就是个噩梦）。可能基本问题还是出在战史事实与电影，以及很多非电影因素根本性的冲突上。虽说我军是基建狂魔，但这种灯火管制水平和战术水平……所以真正说出事实的还是作为“对手”而不是“敌人”的美国，以及要单挑和同归于尽的决心吧……编剧组归在管虎组名下的（可能根上还是[兵临城下]？）。管虎作者性：方言，白马，大爆炸。（以及据说郭帆拍棚路阳拍文戏）。三个视角之间靠字幕和重复镜头来找同步，也不够讲究（看起来就像是用来救剪辑的方法……）。以及，影片对我最症候的一个点，反而是片尾那段沙盘+虚拟摄影机的“英雄群像”段落，直接的视听语言来源是[复联四]嘛……
153,赶工痕迹明显，吴京张译很稳
154,两个月拍完剪完后期做完，真是中国主旋律奇迹。低配版敦刻尔克，第四章最震撼，长镜头不错，前三章略平且有不少重复画面，降低观感。看不出三个导演的分工，剧本有八佰的影子，演员也直接挪用过来。三位都是有追求的导演，但就是，实在太赶工了。
155,一座桥，两门炮，三次死亡重演，三个段落看不太出来每位导演的风格区别，只能从驾驶载具絮絮叨叨的老外和片尾电脑动画雕塑上看出是郭帆从《流浪地球》延续下来的。三导演拍一故事，本来就带点过去港片“群英会”形式的实验+贺岁，片中遮天蔽日的巨型轰炸机也不无九十年代好莱坞大片的夸张炫技味道（开小飞机的外国人像《独立日》里那大叔+《奇爱博士》戴牛仔帽那位），其实是用娱乐片模式的视听去讲一场壮烈死亡，中间那段捎带敌方视角，用敌我两方的牺牲说大概同一个事，还算不是那么强词夺理。三个主角刘关张，巧用《三国演义》，把《敦刻尔克》拿进中国语境，还是能看到郭帆在“西为中用”方面的绝顶聪明，他最懂得如何诙谐地、轻盈地挪用常见元素，他是一个能让“老生常谈”发光并激发幽默感的人。最后张译和所有战士的身体奇观挺像暴力剥削片的。
156,两部管虎让我感受到了他对肉搏过桥和唱三国京剧壮胆的迷惑执着……可能因为八佰太差期望值低，竟觉得还行。先说亮点: 三颗星给张译，八佰可委屈你了，邓超和你的演技之间隔着十个吴京；出现了美方视角叙事线而且不搞丑化脸谱化，像是两个战场老兵的对决。再说缺陷，人物行动太齐整集中，像是为了强调戏剧性把一群人统合成一场题为冲桥的舞台剧排练，据说真实战场可能更分散更灵活作战，看到邓超骑着马招摇过市喊大家趴下隐蔽，我都呆了……所以英文名更贴切，这些人物不是为了打仗而是为了牺牲塑造的。
157,如果素材多一些，空中特效再好一些，会更好看一些。这么血腥残酷，血流不止，是不是该分级了。
158,"20201021英皇提前活动场
#局外人看电影#
3.重复性镜头很多，但更多是为了填充时间，三个月拍太赶了拍不出好电影的…然而这不耽误我向为抗美援朝战争付出过血和泪的所有前辈们送出瑞思拜！"
159,这个戏最大的症结所在，就像戴锦华老师评论八佰一样，在这个历史语境之下的文化创作者们被历史地切断了。在文艺虚构之中与历史迎面相撞，粉身碎骨的一定不是历史。
160,不懂美军视角的意义是什么 作为电影注水严重
161,6.5分，普普通通，没啥新意……而且非线性叙事的视角选择，同质化严重
162,跟《八佰》比差了段距离。结构上借鉴《敦刻尔克》《刺杀据点》无可厚非，主要是内容干瘪，形式就成了撑时长。群戏依旧差，特效依旧国产渣水平，格局非常小，小到成了个人化的仇恨对抗。前三段一塌糊涂，全靠张译演技撑，第三段高潮不是悲壮，而是被仇恨吞噬的疯狂。最后一段才有点质感和电影美学。整体松散无力，比较拉垮。
163,三颗星，一颗给张译，两颗给最可爱的人。希望导演能去了解了解金刚川到底是怎么作战的，掩护大部队却连简易工事都🈚，站在平地当靶子，志愿军不是以人海战术取胜，而是精神信仰和战术。
164,完成度真的低。静静地流水叫湍急，敞篷飞机戴牛仔帽，就很扯。这是个值得尊重的题材，应该有更真实更有力量的表达。
165,第四章开启的大型歌舞表演直接拉了大胯……
166,遠看很好，近看很草。電影的成為閃光點從純粹的軍隊兄弟情出發，那就證明它已經失敗了，「神聖驅力」和神聖暴力確實不是一回事
167,就这么说吧，如果八佰是十分，金刚川就是一分，就美国佬那部分还行
168,"看完金刚川我明白了四个道理。
1:钟馗延迟爆炸伤害是很高的！
2:只要做好视野，C位就能稳定安全输出。
3:百里守约拖节奏，四大皆空，禁了。
4:后期经济再高，阵容再强也敌不过120分钟后的超级兵。
"
169,"有条件要上，没有条件创造条件也要上，能在2个月拍成这样的主旋律战争片已经很不错了，还要什么自行车。
第一视角中规中矩，但是内容太满了。
第二视角美军视角拍的太扯了，也可能是有意为之，为了暗示美帝都是纸老虎。
第三视角张译是全片的灵魂所在，完全揭示了管虎导演的意图：张飞救赵云，金刚川救八佰，感人。"
