,review
259,观感像是几个高级的演员演了几段“演员请就位”，个个都好，但剧本太割裂，人物全都没有展开，故事全在意料之中
260,我没啥感觉的公认好片。
261,评分超高的影片，看完毫无感觉，明明很一般啊，嗯，一定是我不懂得欣赏
262,真的是很好看的一部电影，男主角演活了这个杀手，小女孩的纯真与杀手的冷峻形成了反差，只是最后结局太虐了！
263,这个电影其实也是直面人性的考验，警察也可以冷血，杀手也能有柔情。其实看过之后也会有思考。
264,剧情是比较新颖，但是我没有get到里面的爱情…强行get也get不到
265,玛蒂尔达将绿色植物埋好，以这种方式与某个人相伴，也和一段不属于自己的假期永别。彼时她惊惶闯入他的生活，如同一只小兽，眼神躲闪呼吸呜咽。现在她可以独自面对生活，骨骼拔节生长强迫她与童年作别，但幸好曾有那样一个睡觉打鼾的冷酷男人予她命中暖阳。故事太熟稔以致少了惊喜，片子硬朗兼具柔情。
266,这个电影其实也是直面人性的考验，警察也可以冷血，杀手也能有柔情。其实看过之后也会有思考。
267,剧情是比较新颖，但是我没有get到里面的爱情…强行get也get不到
268,玛蒂尔达将绿色植物埋好，以这种方式与某个人相伴，也和一段不属于自己的假期永别。彼时她惊惶闯入他的生活，如同一只小兽，眼神躲闪呼吸呜咽。现在她可以独自面对生活，骨骼拔节生长强迫她与童年作别，但幸好曾有那样一个睡觉打鼾的冷酷男人予她命中暖阳。故事太熟稔以致少了惊喜，片子硬朗兼具柔情。
269,剧情非常好看，但我真的接受不了大叔和萝莉这种搭配，总是让我想起洛丽塔……
270,“人生是一直这么痛苦，还是只有是小孩子的时候才这样？”杀手沉默了一会，喃喃地说：“一直如此。”
271,盛名之下的这部电影，我却并不喜欢。
272,虽然但是 高三不收手机吗
273,1.和《嘉年华》一样，题材价值大于电影本体价值，在当前环境下拓展了国内院线的题材可能性。在被允许的前提下，可以展现的凌厉和残忍可能也就到此为止了，所以很理解有些地方表达上的处理方式。2.“残酷青春”是个差不多20多年前的概念，这个电影重新启用了一次，说实话，这种青春期和杀戮，死亡，悲情之类的东西搅在一起的故事非常可疑，以一种看似底层残酷物语的形态实际上讲述一个很矫情的戏剧性设定。真实的校园霸凌有更真实，粗粝的处理方式，但会损害商业度，也可能无法面世，总之，这个题材在这里被打磨得更光滑了一点，可惜。3.易烊千玺的表现真是不错，不知道这是技术使然还是感觉使然，如果是技术，确实值得期待，需要其他反差角色验证。4.电影节奏有问题，前三分之一很迟缓，男女主角关系的进展又缺乏理由。
274,青春片的陷阱在于把一切都浪漫化，一个眼神、一次牵手、一场高考、甚至犯罪……易烊千玺饰演的小混混拙劣地模仿着庸俗爱情片中的男主人公的腔调，不断地吐出“你赢了，我才没输”这样故作深情的金句让我汗毛倒竖。可金句频出的原因恰恰是对校园欺凌问题缺少深入共情而沦为活报剧，周冬雨则不时面无表情地说些正确的废话。郑易警官疯狂谴责受害人为什么不肯相信自己，把整部影片的自恋推向巅峰，其实就是公权力的自恋，他可有半分反省自己？可怕的是三种自恋很多人会吃……影片题材上映不易，加半颗星
275,一部无主之作。
276,2.5。直白、直接、直给。看了一小时左右有段平行剪辑才看起来比较像电影，其他时间要么是网大要么是MV音乐电视画面被混剪在一起。有趣的是，从它的拙劲儿和煽劲儿才能看出港片和韩片互相模仿的内在联系，此前其他大陆片学韩片都学成了半夜鸡叫。我的理解是，这一年来大陆电影在被强行灌鸡血上天拯救地球入地攀登珠峰的前提下，依然一路下行，到了年底终于出了部表述正常、人物都比较像活人的片，于是我们就都忍不住射了。
277,3.5。独属于大陆的、负能量的、“与大人为敌”的90与00后——被用心触碰了。在我这，这点必须先于其他所有被提及。对青少年视角的专注、坚定程度超越《狗十三》和《过春天》，专注和坚定之下，一定量的娇作和夸大亦成了真实的必要组成，虽然并非完全自觉。正片消极求解的语气与被头尾安上的口号化外壳显然是冲突的，真面目其实和《嘉年华》一样，在现实议题中不断疏远着“现实意义”，以无关审查的姿态。更纯粹、混沌而多义的能量由此而来，也因此更无法被遮挡。小景别接近滥用，但也得益于此，易烊千玺的电影脸被彻底确认了。©曾国祥、许月珍到场。
278,整体高于预期，但《少年的你》仍旧是和《嘉年华》一样过于仰仗社会话题和演员表演推动观影情绪的作品，并且视听风格实际没有《嘉年华》那么完整流畅和统一。影片就青春和校园暴力间的论述也挺模糊的，导演和编剧所做的处理，无非是不断地累加戏剧性的冲突和表演，以达到使观众完全进入一种无法客观化的激进的批判状态。后半段添油加醋、自我感动的设计简直不要太多。★★★
279,2011年代的设定与当代手机通讯的严重bug冲突已表明电影无奈地被动过很多刀子。在片头片尾的棉花糖式包裹下，公映版尺度已大幅削弱。全片大量特写、近景镜头，捕捉角色细微的情绪变化。还好两位年轻主演经受住了镜头考验，在大银幕上没有露怯，表演可圈可点。然而，全片情感都有用力过猛之感，仅周冬雨哭戏就至少十场，台词控诉也过于直白，“你保护世界”这种话更显幼稚。虽然校园霸凌题材展现的突破在国产片已属难得，但依旧难掩与东野圭吾小说非常相似的剧作的平庸。反派死于话多，几个主要角色行为动机及性格转变方面有些经不起推敲。看完金马提名台片的好，确实很难“吹爆”此片。三星半
280,看完之后的感受跟《天才枪手》和《我不是药神》很类似。用很强的类型片的手法，来抵达一个同样有强度的社会现实。（和好莱坞一样），这很容易成功，也容易套路。大家都倾向于宽容和原谅各种不足，也是内在于这种策略的结果。但在广义的文化圈的意义上，不能把工业能力的提高等同于对这两种坚硬现实的反思程度，加上诸多场外因素的干扰，这会造成很大的混淆，跟风式的夸奖令人不适，延展讨论少得可怜。对我来说，片子里戏剧性地强化出令人窒息的上升空间、你死我活的丛林逻辑，是最重要的社会背景，也是最真实的部分。
281,作为言情、校园霸凌、高考现实的三部分是完全割裂的，就好像恶意、嫌疑人X、白夜行也并不能真正合并成一部电影。微妙的违和感无处不在。可以说这部电影是锋利的、是宣泄情绪的，但我并不觉得它是诚恳的。铺天盖地的盛赞，大概是因为太久太久没有在一部中国电影里，看到哪怕最基本的表达欲吧。也挺悲哀的。
282,三星半。煽动情绪型电影。周冬雨和易烊千玺表演都不错，有几个细节打动到我了，可是这个故事本身比较薄弱，主角的关键选择并不可信，反派的作恶动机也欠缺挖掘，为戏而戏，只能靠矫情的台词和用力的表演硬推上去。
283,演员很好，感情也很好。拍摄和剪辑上的瑕疵明显到非常影响体验，派出所高强柔光是一例，不遗余力张弛无度的2/3脸特写是一例。Ps：她不止是第一个问你疼不疼的人，还是第一个问你硬不硬的人。
284,披着校园霸凌外衣的言情片，全片只字不提爱，提的是男女间不言自明的默契和陪伴是最长情的告白。案件本身有着东野圭吾式的以人为本和为爱献身。国产片最大的问题就是只能关怀但不能往根儿里批判。另外，高考的段落用了太多笔墨，有些脱离主体。有些台词和镜头是拍给审查用的，不容易。易烊千玺很不错，不是偶像是演员。
285,三星半。煽动情绪型电影。周冬雨和易烊千玺表演都不错，有几个细节打动到我了，可是这个故事本身比较薄弱，主角的关键选择并不可信，反派的作恶动机也欠缺挖掘，为戏而戏，只能靠矫情的台词和用力的表演硬推上去。
286,演员很好，感情也很好。拍摄和剪辑上的瑕疵明显到非常影响体验，派出所高强柔光是一例，不遗余力张弛无度的2/3脸特写是一例。Ps：她不止是第一个问你疼不疼的人，还是第一个问你硬不硬的人。
287,披着校园霸凌外衣的言情片，全片只字不提爱，提的是男女间不言自明的默契和陪伴是最长情的告白。案件本身有着东野圭吾式的以人为本和为爱献身。国产片最大的问题就是只能关怀但不能往根儿里批判。另外，高考的段落用了太多笔墨，有些脱离主体。有些台词和镜头是拍给审查用的，不容易。易烊千玺很不错，不是偶像是演员。
288,三星半。如果做电影分成两部分，提出目标和实现目标，我会觉得前者几乎可以拿到满分，围绕着演员状态穿插起来的前因后果的叙事，像是对一种法制陈述和专题片叙事的借鉴，伴随而来的剪辑也很重要，包括摄影将概念化进行到底，甚至小到比任何一个内地导演还要明白内地校服是什么样子这样的细节上，这个团队有汇聚力量去挑战的一面。但是实现目标这一幅度内，我就觉得乏善可陈，电影的主题内核实际上是逐渐变化的，将种种主题点作为了一个观众代入的臆想反派，讲到霸凌就是霸凌很恐怖，讲到高考就是高考很冷漠，讲到成人就是成人更加无情，在小的题点上不停的变化，没有试图到更深，节奏也很平均，常常同样大场的对话戏接在一起，到了最后就是要讲这个世界一无是处，我觉得是一种有内容的失控，比较像是有个妇人絮絮叨叨，也不是不能听，但就是不够智慧。
289,即使抛开被迫修改的配音和后半段情节，观感也不那么舒服，它更像是（某种抓马的）虹孔类型片在借尸还魂，除了高考相关的部分，不少人物关系、行为逻辑都跟内地现实相去甚远。从最开头对2011年5月的微信界面的错误呈现开始，就已说明了这只能是一个架空感高于切身感的作品，借三个人物之口先后夸男主有多帅更透露了导演的急功近利。
290,平平无奇，力道不足。花了一个小时铺垫互为救赎的故事，但中途忽然掺杂了高考的激昂向上和教育歌颂，冲淡了原本的灰色背景，整部片子的情感都变得尴尬起来，只有你能保护我的说辞也变得缺乏说服力。不仅不如《狗十三》，甚至还不及去年的《过春天》，不是曾国祥的良好发挥。
291,一部混合了大聪明和小聪明的作品，大聪明是它洞察了时代的真相，小聪明是它连人名都带着玄机生怕别人理解不了。你很难说这样对与不对，它体现了磨剧本是一项考验智慧和工夫的行为，同时它也失去了某种作者个性，曾国祥只是站在台前的那个。
292,由于种种天生限制和剧作本身过于表面（反派的人物弧为零，也没有任何对恶之源头的描写或暗示)，观感上输给《七月与安生》不少，单纯是一个表演性质的题材。但真的不得不夸曾国祥的实力，从剪辑到演员情绪调动到摄影都十分成熟，四字弟弟直接获得一个代表性角色，提名都是应得的。
293,高考議題上做出了一些殘酷的寫實意味，處理霸凌故事卻非常純商業思維，無非賣慘和煽情，霸凌的反面角色（一個漂亮的富二代）被塑造得相當臉譜化和粗淺。那些淺景深大特寫沒完沒了的眼淚也過猶不及。借社會議題行商業之實，兩邊討好，倒甚得陳可辛精髓。ps：易烊千璽不錯
294,熟练运用陈可辛派系北上方法论，炮制世俗青春偶像剧，大特写渲染，哭戏优势发挥，台词短板避怯，属于情绪主导型电影，《七月与安生》的节奏问题依旧没解决，整体尚可，局部稍差口气。
295,霸凌其表，爱情其里。少年的你，纯纯的爱。两个少年演得都好。
296,这么多往脸上怼大特写 俩主角演的确实不错 不知道剧本创作直到上映之中发生了什么 剧本有点奇怪 是要把校园欺凌这个结果 归因到高考压力？小城氛围？成年人的漠视？还是要展现一个傻逼世界里 两个陌路人相依为命的爱情？其实几个角度选一个深挖 电影会更上一个台阶
297,一开场就打下了四星的底子，看得出导演是很用心地在做戏。但是从三分之二处，小北假装强奸陈念那一幕起，就出了很大的问题，往后越拖拉越扣分。一个没文化的小混混心甘情愿为一个他喜欢的且有着远大前程的女生去做替罪羊，这本身是很庸俗的价值观设定——没文化的人命更贱。第一，观众都知道国产电影的结局必然是犯罪之人要伏法，在结局既定的前提下，编剧还去编造这种替罪羊的情节，未免太思维定势，不如大胆反常规，反正最后都要圆回来；第二，男女主角在文化程度上的鸿沟已经决定了俩人未来在价值观等人生诸方面的鸿沟，俩人未来在一起的可能性非常低，而前面所有的情节铺垫都没有让观众看到这俩人爱得死去活来以至于男方义无反顾地要做替罪羊的程度，俩人连小嘴都没真的亲过一回呢，更别说缠绵悱恻了，当然了，国产片不许未成年人相爱。【广百金逸】
298,除了男女主角，其余每个角色都信息过载到非常功能性。只能说大致的逻辑线是对的，可以想象的那些元素应有尽有，冷漠的帮凶、残酷的苛责、不被看见的疼痛，但现实根基太虚，校园暴力中最深刻的暴力——即系统的冷酷、无视、无法提供救济反带来二次伤害的背叛感，最后只是转成少年（真诚信任付出）vs成人（保留无奈）之间的张力。警官吃火锅和班主任安抚陈念那两场，我第一反应直接是为了过审加的正能量。更别说即便有这样梦幻的警察和老师，他们所承受的压力不解也是校园霸凌整体背景的一环，更不提即便相对正直和有同理心的人也会因大环境下的认知局限制造笨拙的痛苦。魏莱的动机交代得很勉强，霸凌如何得以发生、如何被遮掩宽纵而制造进一步的悲剧都不太有说服力，真实的绝望比这绝望太多也隐蔽太多。但周和易实在演得好，这两个人物的逻辑也是扎实的
299,适合21岁以下观看。
300,一部颇有格调的片子，着色、剪辑以及打光等视听语言不错，能够充分利用电影的镜头语言来表达，这是难能可贵的。开篇展示跳楼的戏，铺垫、连续的景别变化来呈现校园里的残酷事件。不知是撤档后修改还是什么，最终的呈现只是一个远景（陈念帮着盖衣服）。大量的近景以及特写，是能突出人物以及捕捉情绪变化，可是丧失了人物所处的社会环境，“事件”与环境的割裂，导致指向性不明显、隐射模糊，也就缺乏力度和现实意义。电影还是不想在校园霸凌事件上多做文章，施暴主体的动机完全缺失，也没有未成年人心理方面的铺垫或者暗示。以“霸凌”命题，却以“守护青春”收尾。女主无意报复，失手杀人，后半段急转进入对抗法律的严肃性课题，这一段有着商业上类型化的考量。这是一个有关疼痛青春的电影，你的一切都将成为档案袋里的注脚。最后的档案袋镜头不错。
301,看过原著小说的我，并不关注着说电影能还原多少，因为小说真的太沉重了，那种仅仅是文字描述带给我的都是连呼吸都能痛起来的感受，那种不能将代入自己的感受……少年的你本该无忧，本该如花绽放，可你确有着那么多的痛苦，考上大学就能脱离现在了，离开这个城市就能重新开始了……多么美好多么坚定的信念，真希望这将是真的。
302,曾国祥掌控力很强，展示了很好的导演功力，男女主也奉献出过硬演技，应该说是某批小鲜肉中的巅峰。电影感和情绪是到位的，也揭露出了底层社会冰山一角，为此有删改痕迹。但是接下来我要但是了。这个剧本在细节上很怪异，时空错乱处很多，最后校园、社会、悬疑都不占，甚至言情上也不怎么成立，核心矛盾反复横跳导致后一小时全面崩塌，不知该聚焦在哪里。感觉是想说得太多又没拎清楚，建议改编成电视剧好些。至于结尾字幕单屏打出某人原著我是绝对不同意的，东野圭吾老师就不配有姓名了吗？
303,我希望中国导演都可以是陀思妥耶夫斯基，我不希望中国导演都变成东野圭吾。
304,讽刺的是，尽管角色口口声声说着“做自己”、“我命由己不由天”、“最害人的是成见”，电影却依然一直在用对肥胖、结巴、娘娘腔等特征产生的成见制造无价值，且一点都不好笑的笑料。
305,又一次高举“国产动画良心”的大旗之前，我好奇的是我们的“良心动画”为什么非得加入那些尴尬又低级的网络段子式笑料，难道非得把自己打扮成一半臃肿粗鄙一半热血激昂的割裂模样，才足以迎合主流观众的口味吗？
306,"2019年，哪吒都成家庭教育成功典范了，就算你是魔童转世奔着毁天灭地来的，只要家里有钱有权有天命，妈妈爱你爸爸把命都给你，再顶级名师1V1封闭式教育，不愁养不出一个精英来。金吒木吒抱头痛哭：“这个家里没有我们的位置……”
敖丙是真可怜啊，背负了整个家族的不甘心，一人给片鳞好比读大学前村里每家每户给抓把小米，可走到城里，人家一看你头上的角就知道底细了。纵使哪天真能修炼成仙，身后还林林总总一大串亲戚呢，可敖丙能成仙吗？不被社会生吞活剥扒皮抽筋就不错了吧"
307,李靖到底是为了什么做 揭穿敖丙身份 这样损人不利己的事？
308,就…大家对国产未免也太宽容…
309,全程冷漠脸，我太讨厌熊孩子了，尤其是这么丑破坏力还这么强的。还有给小孩配不屑御姐音让我感到不适。
310,"偏低幼向，剧情含量比大圣归来要多，但观感没有超越大圣，顶多比肩白蛇。有些影评人拿它踩大圣，我？？？亮点在于重写了敖丙和哪吒的关系，正邪一体，反宿命论，龙宫和万鳞甲的设定我很喜欢。但为了故事革新，削肉还母削骨还父的经典场面没了，最后的终极大战也没有燃到新境界。人物台词融入一些现代化的笑点，确实更搞笑，但我出戏很多次，奇幻题材的沉浸感很重要。太乙真人从外形到配音都像pdd，哪吒的傲娇御姐音什么鬼。（炒cp可真好卖）

神话英雄在不同时代被不同创作者赋予不同的涵义，你以为它是骨，其实它是壳。 
朋友说“你不能否认魔童它很当下。” 所以大圣归来不讲大闹天宫，哪吒也不讲闹海自刎。 是时代的反骨逆鳞被拔除了，我们都是龙宫里的老龙。"
311,"一部神话片，笑点还靠屎尿屁来撑?可气的是我还笑了。经典的哪吒是一个反抗权威和父权的形象，这部把李靖塑造成一个有爱的父亲，于是一部俄狄浦斯式的神话变成一个友善的童话。
哪吒多会变化术，一些笑点是靠变化术制造，乾坤圈变成一个类似金箍的限制性法器，恭喜你们把哪吒变成第二个悟空。"
312,国产动画两大负面特征，“台词特别会喊口号，一句深刻的也没有；噪音杂乱但视觉中心喜欢偏移。”至于这一部的问题还有，笑点让人出戏，改编尤其乏力，动机不够清晰，情节带水拖泥。中国人一般不相信人的行为和立场之间会有必然关系，当他们设计人物行为时，并不会去考虑人物立场是否一致。当他们看电影时，同样也不会从影像本身判断创作动机。
313,很主流的商業動畫，把反抗父權忤逆到驚世駭俗的哪吒形象用父子情、友情、追求自我這些主流主題消解了（反抗父權變成了父子情深實在是⋯），配合煽情、打鬥、奇觀場面、喜劇段子，非常通俗，沒什麼深度（至少喪失了「哪吒」這個角色本應有的深度），但製作和娛樂性都不錯，應該會大賣。
314,看完心情有点复杂，只能说是雷点萌点兼具吧，不是我喜欢的那一款，但能看出来质感很好。好的地方当然是制作，确实是国漫标杆，甚至叙事部分也不差，是比较娴熟的类型片叙事。但我最不满意的地方恰恰就是很多人觉得燃的地方，这个片子里的哪吒和传统的“哪吒闹海”最大的区别就是，不再有那种六亲不认的反叛性了，而这恰恰是我觉得哪吒这个角色最吸引我的地方，是对父权最为彻底、最为决绝的反抗，甚至比石头里蹦出来的孙悟空还要六亲不认，是以自己的血肉之躯为代价获得彻底的自由，挣脱一切爱与伦理的锁链。但新版哪吒所谓的“我命由我不由天”完全是另一个故事，是网文式的逆天改命，好好活，不抛弃，不放弃，做有意义的事。。原版哪吒是野生摇滚，新版哪吒是摇滚人参加中国摇滚三十年研讨会。
315,挺好看的。除了不是哪吒之外。
316,技术上确实是国产动画新高度，但故事依然如那颗混元珠一样，魔丸和灵丸厮杀交错，始终未能浑然一体。回望《哪吒闹海》，还是老一辈动画人把握住了悲剧的精髓。不必硬蹭什么港式无厘头或美式皮克斯，因为哪吒本身就催人泪下。
317,"前半段略无聊的笑点太用力咯吱观众，远逊于后半段哪吒天生悲情的催泪作用让人触动
人物设计上主要人物还算有趣，但次要角色非常呆板
配乐有各种影子，特别是《终结者》
表演程式化，哪吒从咬母亲的手到温顺的变化，对比《风之谷》小动物咬伤娜乌西卡的段落差距巨大
小朋友设陷阱和回放段落重复动作显得乏味；影片过度迷恋动作戏，想靠密集的快速打斗提高影片节奏，反而将情节停滞。
对愚民的讽刺一开始似乎很有意思，但后面百姓接受哪吒的场景太一致没有任何迟疑，让歉意显得虚假也把前面对庸众的批判消解了。
但总的来说，本片是一部合格的娱乐爆米花电影。只是79年的哪吒闹海可不只是这么简单的作品，那是对十年浩劫的控诉，哪吒替天行道粉碎四条兴风作浪的龙，却还要自刎将血肉还给父辈，不连累父辈。那种大时代的悲剧能量，是核弹级的。"
318,3.5。真纯粹。虽然文本完全不是想象中的高级向，但“不认命”这个基本点在情绪释放上真是合理又张扬，放低一秒防线眼眶就红了。技术上丰富度、流畅度双高，也基本跟得上想象力，但质感依旧有欠；剧本前松后紧，在节奏和笑点设置上都有刻意之处，但整体已相当圆熟，多主题驾驭得当，去二元化也成效显著，对神话元素更深入更有机的结合野心已然初俱，完全超越《大圣归来》没任何疑问。作为后起，如果能把投机又扭捏的《银河补习班》狠狠爆掉，那也算这个暑期档唯一能给的安慰了。
319,李靖为哪吒贴上换命符，愿以薄命相抵天劫。龙王为敖丙披上万麟甲，欲以仇恨水淹陈塘。魔丸改变不了人族的偏见，灵珠拯救不了龙族的自由，黄金百战穿麟甲，不破陈塘终不还。海滩边他们惺惺相惜，混元珠转世投胎，不过是天神的谎言。生而背负部族业障，万千恶孽，他们始终囚禁在偏见的囹圄，自由的结界。
320,被主流归化，向父权低头，年轻人在动画片里找到了发泄戾气的机会，莫名的愤怒，无声的呐喊，被冠以做自己的名义。
321,观感很一般，又是技术环节走在前面，故事、情感和风格层面都明显用力过猛，每个人物都有油嘴滑舌之嫌，完全不纯真。绝对支持近来改编动画的风潮，这种形式对权力关系可能会有更自由更彻底的反省，但是挺遗憾的，现在看到的至多是反应出我们对权力的潜意识。几乎所有的人物动机都是外在的，都活在别人的眼里，完全没有内在的力量，都是权力的囚徒，不是真正的叛逆。完全不觉得燃，只有深深的沮丧。
322,角色们什么时候能好好说话？刻意强加的低幼的网络笑料不仅有损故事的流畅度，还增加了违和感。
323,人们总是夹紧双腿正襟危坐对电影里的异类奉若为偶像为图腾为英雄，却拍拍屁股走出影院后对身边的异类避之不及铲除剿灭泯然众人。
324,这是瞄准了封神这个大ip吗…虽然不知道乌尔善那个系列最后会做成什么样，但在真人版接连碰壁后，用动画的方式呈现也算是借坡下驴了…就国内来讲，观众对基于ip改编的动画的包容度要大大高于原创动画电影，而在真人电影这块情况则几乎是完全相反的，嗯，不过对于我个人来讲，除了封神里的元素（背景、角色等）外，这片里加的其他所有原创元素都不太对味。以及，给哪吒他妈配音的真不是张小斐吗，为啥一出场就自带欢乐喜剧人效果？
325,故事架子和人设不就是小鱼儿与花无缺吗？敖丙亮相的镜头，全程代入的是花无缺。这片是国漫史上一个进步，这是无疑的，但就是觉得特别可惜，特别可惜，特别可惜，这个魔丸灵珠转世成两个小孩的故事，主角其实跟“哪吒”一点关系没有，随便叫他小明小刚都行。但他占了这个名头和躯壳，把那个闪耀着万丈悲剧光辉的哪吒的灵魂挤走了。好烦“做你自己”的鸡汤套路。
326,“我命由我不由天，是魔是仙，我自己決定！”那么，申公豹、敖丙和忍辱负重数千年的妖龙们为什么不自己决定？太乙不必为贪杯误事负责，难道不是因为被师父钦点了“仙命”？一个官二代把整个陈塘关搅得天翻地覆，就为了找个自我认同？！哪吒到底自己决定了什么：仅仅是不理睬“白痴们”说什么吗？我不觉得哪吒故事就一定要弑父，事实上封神演义就把西游记里反抗性的剔骨析肉改写为孝道动机，后人当然可以继续改。可这种改动太说明问题了：当父权家庭悲剧被改成了中产育儿传说，当欺男霸女的龙王三太子被改成温顺英俊的悲剧少年，当活在神仙们欺凌下的无辜老百姓被改成了不断误解官二代的“白痴们”，你真的可以无动于衷吗？片子当然好看，简直堪称享受，但真正可怕的不就是这样的叙事正变得好看且享受吗？
327,虽然这个故事一直用最大的声音吼着“我命由我不由天”，但我并不觉得这个动画本身有挣脱某种“枷锁”。
328,"不行，这次我要站在你们大多数的对立面了。
优点固然明显，例如绘图设计啊，剧本完成度啊。
但是，较点真，粗鄙的笑点和混淆的设定，特别是最后老百姓们那一跪还是没有超脱出君君臣臣，父父子子的纲常。
我觉得我们喜欢孙悟空，哪吒这类神话人物且乐此不疲的改编，很大程度上是弥补了“叛逆”“犯上”“弑父”在现实中无法践行的心理诉求。
但除了寥寥这几个，还有谁呢？"
329,真是过誉啊，技术和预算都比《大圣归来》高了不少，但缺了《大圣》最成功的那一股劲儿。谁也不敢得罪，又把故事做得太复杂，一口气出不来。如果能爆，也只能归功于这个撤片档实在没片看吧。
330,有些梗，真的蛮low的…
331,无因的反叛，对着空气和闪电的怒吼。
332,制作ok啦，故事这么改也不是不行，反正也不敢照着原本拍。改编的重点是把反抗对象抽象化，不反体制只反命运，最后落到“做自己”，这其实是妥协。虽然能理解，但也是妥协。本质上，没有剔骨割肉和重塑肉身这一破一立的哪吒，是没有意义的。要看身为异类如何自我认同，不如看X战警啊。
333,命不由天的概念是好的…但还是有瑕疵太接地气了还有这给孩子看真的好吗？妥妥培养出毁天灭地型熊孩子
334,喜剧部分全程滥梗，角色设定也接受无能，制作完成度确实可以，基本抵消。观感其实跟银河差不多，审美相当，只是方向不同。
335,分镜和大概念都挺漂亮的。比较可惜的是，最关键的地方被“两年后”给略过去了。哪吒本应自觉触摸自己的魔丸/灵珠两面性，形成自己人格。现在变成了指哪打哪的无名火-小粉红。魔格由何而来？谁给了哪吒那样一把声音？贴了傀儡符的巫毒娃娃？因为人格建构的缺乏，电影最后成了一场大型祈雨祭祀。现象中小粉红和大冰蓝的合一什么时候才能实现？
336,"1、制作是精良的，电影工业是有长进的，
2、剧本的内核是媚俗的。阉割了“削肉还母，剔骨还父”的反叛精神，替换成“父慈子孝”、”用爱挨雷劈“的”正能量叙事“。这样一来，哪吒已经不是哪吒，而是一位成功接受思想改造的优秀少先队员。
3、对白大多是用段子堆砌起来的，未免单薄。致敬星爷的那部分也略显刻意。
4、看来”空手接白刃“已成为李靖的默认技能。
5、李夫人管哪吒叫”吒儿“，置金吒、木吒于何地？应该管哪吒叫”哪儿“……
P.S. 温馨提示一下：最后一个彩蛋不必等。"
337,中二你就好好中二吧，非得加那些低级笑料干吗呢
338,又一部好设定、烂剧本的国漫典型，长板效应在暑期档再次戳中了观众痛点——《哪吒》的剧作缺陷和胜利曲线几乎和《大圣归来》如出一辙。讲的是逆天改命和打破成见，中式超级英雄的反叛内核总能和时代情绪呼应。把全副精力都放在视效和燃点上，可幽默感是尴尬且失效的，故事细节和转折也难以推敲，从而让亲情与友情的元素变得非常羸弱。回想这些年的国漫爆款，独树一帜的还数《大护法》。
339,精致，也抓人，但观感微妙。迪士尼拍出这个可以给五星，中国人不行，中国人知道哪吒到底是怎么回事，不管怎么感人，哪吒能给爹学背书吗？
