,review
745,优缺点都太明显，于是平庸。极好的主题和故事，讲的却蹩脚。许多桥段设计的刻意，或目的性明显，失了细节与嚼头。还有不少多余的意象段落，不仅拖节奏，表意也失格。最关键的是人物状态不对，动机也欠缺说服力。包括细节的粗糙，一些明显的逻辑漏洞情节，光线和调色等技术手段都跟末日求生不够契合，透着别扭的轻松明快。这是综艺感的原因。所以它只能是一出戏，而无法让人真正代入。这不是寓言故事特意的间离，而是作者缺失对风格的把控。第三幕还明显疲软了。纵有可圈可点之处，更多的还是遗憾。一些哏还是能看出点黄渤的迷影情怀，有些地方又真的很像Lost。
746,这种大起大落的感觉真的是太刺激了，既让我看到人性扭曲丑陋的一面，也让我看到团结奋斗的力量！
747,太杂太满了，新导演们能不能克制下，合理安排（舒淇绝壁是黄渤夹私货
748,扑面而来的八九十年代感。人物关系、角色设定、观念对白、剧情发展都旧旧的，基本是概念化的，好像刚爱上文史哲要在作品里实践的大学生。如果是话剧，舞美设计有很大空间，做好了应该很好看。电影就拍得实在不怎么样，几乎没有美感。另外我就纳闷了，有志男导演就这么爱舒淇吗？个个都用，都不太搭。
749,3.5，缺点当然很多，个人觉得最大的问题是，片子有意无意吸纳了太多韩国电影那种自虐一样的躁狂症倾向，导致不少地方有些失控，但黄渤恐怕是少有的如此有野心和表达欲的半路导演，构建的寓言体系也难度极大，值得鼓励
750,汇聚了行业的一线主创，完成度上自然非常高，但问题在于黄渤想要讲的太多了，故事的精彩程度其实是会因为类型的强硬转换和衔接而下降的，以至于后半段精神病人的部分我一直在看手表，剧情结尾也没有什么力量，只期待电影快些结束。3.5
751,你这尬致敬2001太空漫游，又玩什么末日荒岛求生，展示人在极端境遇下充满欲望的动物世界，勉强三星，后2012?不过特效是真不错。
752,黄渤王宝强真的是实力派啊。给渤哥打call，第一部导演作品还是挺好看的，期待后续更多好作品。
753,前半部很精彩。从大家团结起来拜马进这里开始整段垮掉，进入到“主角在爱情的感召下打败看似牛x实则无脑（人都黑化成这样了还要带马进走是图啥）的大反派拯救全人类——全岛上的人类”的超级英雄正能量老套路里去，把前半部经营的蝇王全毁干净。那段“真的假的”的高潮戏，因为前面的垮掉，只剩好笑。编和导对角色是不能代入太深的，大家都想当英雄，但还是要看环境跟条件。
754,舒淇戏路已经窄到没出口了。。。全程出戏想着园子温的东京吸血鬼酒店
755,这部电影告诉我们，公司不要没事儿搞团建，搞团建促进不了团结。
756,刚看完，作为黄渤的导演处女作很有诚意了，但是这样一个实则老生常谈的寓言故事拍两个小时未免太冗长了，尤其是前半部分，此处应有剪刀手啊
757,女主的选角差到匪夷所思的地步，每次感觉要被带入戏里，小女孩一说话，立刻被酸得牙倒了。戏外比戏里精彩得多
758,抓人那段，突然黑屏了，一开始我以为是故意的，后来放映员进来道歉，说放映事故了不好意思，正在调整。旁边阿姨说：我还以为崔干事进来了。
759,是好看的，但不知为何我找不到合理的情感附着点。当深刻被不合时宜的幽默给消解，当控诉被一腔热血的情怀所遮蔽，当时代退到银幕背后只留下一道道清晰的划痕，当记忆被风沙掩埋只剩下模糊不清的轮廓。到最后，看到的只有三个处境相似但又各有不同的个体，在一个满目疮痍的年代，拧巴地彼此伤害又互相取暖，而头顶上方悬着的那颗红日，晒得人睁不开眼，也没有人敢抬头看。一秒钟能记录什么？电影又能承载什么？虽有遗憾却也无意苛责，毕竟现实内外，这部片子都做出了最好的注解。
760,我只能用陈词滥调来形容啊，故事简单过度煽情，虽然知道张译在执着什么，可人物仍然是空洞的。
761,这个故事具备成为好电影的可能性，这种小格局的故事也非常符合当下艺术电影的主流，编剧技巧在一些重头戏上还是有过重的痕迹，像张译放着两步路不自己送胶片盒，偏要把盒子交给小女孩那种设计，编剧在技巧、人设和剧作节奏上的考量是没有问题的，但片中类似于这种技巧的设计感太强，还是会片子稍微匠气了点，故事感多了点。这种脱胎于《陆犯焉识》的故事，应该是张艺谋自己发自内心想要拍的东西，可惜在审查面前，男主角的人物背景被彻底架空，剩下的也只有时代符号和电影情怀了，初心在哪里，力度却全没了，这是属于我们当下这个时代的悲剧。这不是导演的问题，这都是个人无所控制的了，太可惜了。
762,抱着中国版《天堂电影院》的期待来看的人，一定会大失所望。《一秒钟》是写给一个时代的挽歌，但不是写给电影的情书。三个主角喜欢电影的原因，一个是因为想看女儿，一个是因为想做灯罩，还有一个是因为放电影这份体面的工作。把电影换成书籍和音乐，这个故事依旧可以成立，这使得这部关于电影的电影呈现出一种别扭和错位感，并且这和删减与否没有关系。片中真正热爱电影的人，是积极排队帮忙冲洗胶片、脚踮在人群最外围的自行车上看电影、坐在高高的剧院窗户边沿上看电影、以及在剧院里跟着唱电影主题曲的普通群众，他们才是影迷世界里最动人的片羽吉光。
763,明白在当下拍一部这样的电影有多难，也见证了莫名其妙的压力和变故，但即便怀着某种电影外的尊重和期待去看，即便自己脑补没有删除女儿的死，即便真的结束在黑屏的那一瞬，这电影也没有那种真正击中人心的力量。导演想用“小”切口反应大灾难的做法没有成功，张九声奔逃出来看一眼女儿生前影像的执着，留下的是演技而没有共情，刘闺女想要夺胶片的动机和张九声看电影的动机，没有彼此作用着让情绪上升，而是一直彼此消解的。那个孩子的眼神和动作都难以令人信服，她不属于那个时代，她眼神里没有内化的恐惧和混沌。张艺谋把个人对电影、胶片和特殊年代灾难史的记忆混在一起，该拷问的和该抒情的彼此拽了对方的后腿。
764,吹过了
765,片子没思想、故事说不通、人物演不出、哎，视听语言很平庸。国师的准确定位是一位极优秀的摄影师，胶片风中沙的美具有时空的艺术穿透力，但是电影没有，最拉垮的仍然是故事与表演层面，故事无深度少趣味依靠牺牲故事逻辑的煽情走戏，人物演不出应有的时代感与贴合现实的人性纹理（导演占多半责任），只有范伟出现的段落才让人看得过瘾。说特烂又真犯不上，七十年代的物理空间与时代氛围的复原非常棒，画面称得上赏心悦目。单从艺术的角度来讲片子是极度缺乏生命力的，只有在那两个羊角辫花棉袄的美丽刘闺女出现时，才能真正让大家感受到张艺谋的内心，那是带着绝绝对对地，真情实意的。
766,"无论《山楂树》《归来》还是这部，最让我不喜欢的一点是，都讲得太直白了，甚至不如《影》之复杂。编剧技巧过于匠气，是它们失去灵气的原因之一。经过分析，我觉得，被剥离了时代背景，才是导致这些故事变得直白的主要原因。在创作中，当人物被剥离了环境，无非也就那么点赤裸裸的事儿：少年的纯爱、夫妻的坚贞和父女的羁绊。

对于明显被审查造成问题的电影，我是绝对不会体谅的：他追忆他所经历的那个时代，已经被审/查抹去了；而我正在经历的，是一个审/查泛滥的时代，我不可能假装一切都没发生，用所谓高分去遮掩审/查的存在。我只有不体谅，才能对他和他的时代表达最好的尊重。"
767,刘闺女有背景？演技这么烂
768,"很遗憾只能给这个版本三星，虽然不知道看不到的那些戏具体长啥样，但能想象传递的情绪是什么。而当前版本给我最直观的感受就是主题分散，电影之神圣/亲情与和解/时代与命运，这三个主题完全没有相辅相成的效果，很多东西感觉都没演完。一个戏里戏外、过去现在遭遇同样命运的电影，莫大讽刺。
当然还是保留了不少优点。男主对女儿一秒钟影像的执念，还有告别那场戏的美好的误解，都非常感人（本以为是美好的欺骗，那样更感人一些）；加上张译也演得极好，从渴求/急躁/狂怒到挣扎/绝望/释然，思绪空白却已泪流满面，心如刀剐却力无所释，层次分明入木三分。
张艺谋的确是返璞归真，拒绝花里胡哨，除了大的幕的转换会有时间的省略，小的剪辑节拍几乎就是按现实时间1:1同步，这样叙事很真实很舒服（在当今社会的阅读速度下尤为珍奇）"
769,最大的感觉就是荒谬，就像在听噪音。上次的《归来》，主角从劳改农场逃出来见家人，也是撕心裂肺。上回是失忆的妻子，这回是划伤和弄丢的胶片。那个年代不知道多少人被命运锤得粗野而讷言，精神生活又很荒凉。虽然后来文艺复苏了，但是底子还是薄，所以张艺谋的电影老是让我感觉空。
770,不清楚发生“技术问题”之前是什么样子，现在有点荒诞喜剧的范式，不过也许龙标上的版号是[2019]这件事也蛮荒诞的。张译演得真好。
771,残影余像，很适合了，电影里是，电影外也是。范伟太厉害，我觉得他跟张译换着演都行，但张译就不一定能演好范伟的角色。
772,可能是张艺谋对第五代导演创作史的一次集中回溯和缅怀：茫茫沙漠中人物与天地的构图关系来源于《一个和八个》《黄土地》，张九声和刘闺女你追我赶的叙事逻辑来源于《边走边唱》《一个都不能少》，阶级身份差异及群像互害的政治背景来源于《霸王别姬》《活着》，张译刘浩存直拧扭捏的表演方式来源于《红高粱》《我的父亲母亲》……最值得玩味的并不是被删减的角色前史和强行补拍的煽情结尾，而是银幕上上演的反人性电影《英雄儿女》与银幕下两个时代牺牲品的讽刺对比——当盲从的群众在向一个扭曲的宣传品进行精神朝圣时，他们对于真正发生在身边的迫害和诬陷却置若罔闻，这完全是对“十七年”及“文革”两段错误历史之所以发生的双重映射。伤痕和反思确实是张艺谋这位“黑五类”出身的导演永远迈不过去的一个坎儿，不过就电影本身来说还是拍得平淡了点。
773,"被删减的真相，无限延宕的一秒钟，人生太短，一秒太长。非常可惜未被呈现的部分，才是整出戏的动机源头，因这一切无法说出口的悲情，才是让这位父亲日夜兼程不顾一切反反复复回味此一秒的真正原因，理顺这些逻辑，巨大的感染力才得以发挥。按目前成品看，效果打折是无疑的。

编剧的技巧是有的，但剧作核心冲突重点放在胶片的送和还，且因背景的虚焦，有种人工感，如同某些布景与表演都有失真感。

“夹道欢迎”的胶片如迎圣体，这个意象堪称全片最“惊悚”，可惜并未深入延展下去；幕布上反射的百态人间映照台下千篇一律崇敬的仰望脸孔，一个被定制的群体，“电影创造了一个空间，在这里观众遭遇现实。”

被沙尘掩埋的胶片，如在时光中蒙尘的记忆。可以选择删去或隐埋，但不会选择遗忘或原谅。"
774,2.5 / 开头搭建了不错的框架，“表演”的虚构性作交互内核绝对是可以足够充实的推进方式，胶片的交付/遗失也恰恰证明了这种试图将影像与现实叠合的可能。但问题是之后就完全僵住了，人物的塑造与关系推动完全只靠剧本直接给出的情节（甚至多是掩不住的巧合），演员的表演也愈发将这种叙事中蕴藏的情动与自身剥离开来（“我在表演”四个大字）。《红高粱》之后三十多年，张艺谋依然掉在这种文本是文本影像是影像最终只有文本叠加影像/影像翻译文本的尴尬里，依然只能把历史元素处理为干瘪的时代标志物，依然不凭靠某种与观众共享的预设就没法叙事没法塑造人物，依然只拍得出粗暴的观点而匮乏于论证的内容（恐怕愈发靠拢王小帅），也已经没什么多余的力气再作解读或批评了。（或许《大红灯笼高高挂》是一个美丽的意外吧）
775,上映前大概对电影有个预测，“上限《山楂树》”，果不其然猜对了。作为一部有历史纪实意义的电影，既没有对社会现实的反映，又对人物性格刻画不深，不可谓不失败。但话又说回来，这个责任不能全部归咎于张艺谋，再想看到国师八九十年代的辉煌着实不大可能，其实何止他，我们所有人都回不到那个年代了（毕竟时光不会倒流）。
776,"为了赢得《陆犯焉识》同人文创作大赛的胜利。
在继《归来》后，张艺谋再次创作了《一秒钟》。
从影迷的角度来说，大家齐心协力修复胶片，还有张译看到女儿流泪的镜头，十分让人动容。"
777,可能是张艺谋对第五代导演创作史的一次集中回溯和缅怀：茫茫沙漠中人物与天地的构图关系来源于《一个和八个》《黄土地》，张九声和刘闺女你追我赶的叙事逻辑来源于《边走边唱》《一个都不能少》，阶级身份差异及群像互害的政治背景来源于《霸王别姬》《活着》，张译刘浩存直拧扭捏的表演方式来源于《红高粱》《我的父亲母亲》……最值得玩味的并不是被删减的角色前史和强行补拍的煽情结尾，而是银幕上上演的反人性电影《英雄儿女》与银幕下两个时代牺牲品的讽刺对比——当盲从的群众在向一个扭曲的宣传品进行精神朝圣时，他们对于真正发生在身边的迫害和诬陷却置若罔闻，这完全是对“十七年”及“文革”两段错误历史之所以发生的双重映射。伤痕和反思确实是张艺谋这位“黑五类”出身的导演永远迈不过去的一个坎儿，不过就电影本身来说还是拍得平淡了点。
778,"被删减的真相，无限延宕的一秒钟，人生太短，一秒太长。非常可惜未被呈现的部分，才是整出戏的动机源头，因这一切无法说出口的悲情，才是让这位父亲日夜兼程不顾一切反反复复回味此一秒的真正原因，理顺这些逻辑，巨大的感染力才得以发挥。按目前成品看，效果打折是无疑的。

编剧的技巧是有的，但剧作核心冲突重点放在胶片的送和还，且因背景的虚焦，有种人工感，如同某些布景与表演都有失真感。

“夹道欢迎”的胶片如迎圣体，这个意象堪称全片最“惊悚”，可惜并未深入延展下去；幕布上反射的百态人间映照台下千篇一律崇敬的仰望脸孔，一个被定制的群体，“电影创造了一个空间，在这里观众遭遇现实。”

被沙尘掩埋的胶片，如在时光中蒙尘的记忆。可以选择删去或隐埋，但不会选择遗忘或原谅。"
779,2.5 / 开头搭建了不错的框架，“表演”的虚构性作交互内核绝对是可以足够充实的推进方式，胶片的交付/遗失也恰恰证明了这种试图将影像与现实叠合的可能。但问题是之后就完全僵住了，人物的塑造与关系推动完全只靠剧本直接给出的情节（甚至多是掩不住的巧合），演员的表演也愈发将这种叙事中蕴藏的情动与自身剥离开来（“我在表演”四个大字）。《红高粱》之后三十多年，张艺谋依然掉在这种文本是文本影像是影像最终只有文本叠加影像/影像翻译文本的尴尬里，依然只能把历史元素处理为干瘪的时代标志物，依然不凭靠某种与观众共享的预设就没法叙事没法塑造人物，依然只拍得出粗暴的观点而匮乏于论证的内容（恐怕愈发靠拢王小帅），也已经没什么多余的力气再作解读或批评了。（或许《大红灯笼高高挂》是一个美丽的意外吧）
780,上映前大概对电影有个预测，“上限《山楂树》”，果不其然猜对了。作为一部有历史纪实意义的电影，既没有对社会现实的反映，又对人物性格刻画不深，不可谓不失败。但话又说回来，这个责任不能全部归咎于张艺谋，再想看到国师八九十年代的辉煌着实不大可能，其实何止他，我们所有人都回不到那个年代了（毕竟时光不会倒流）。
781,"为了赢得《陆犯焉识》同人文创作大赛的胜利。
在继《归来》后，张艺谋再次创作了《一秒钟》。
从影迷的角度来说，大家齐心协力修复胶片，还有张译看到女儿流泪的镜头，十分让人动容。"
782,意思不大。可供玩味之处不在影像本体，而在虚构情节与现实境遇的互文之中：对“技术原因”的率先发明和预见性的控诉，以及张译-范伟（导演-权力机构）的二元象征，令人错愕地恰如其分。远看《无人区》被禁，近看《八佰》被撤，详加对照之下，能意识到删改固然伤筋动骨，但不会彻底撼动电影的气质。既然张艺谋坦言“不想写政治，只想讲故事”，那么遮掩的背景与动机，势必影响到观众对人物情感的代入，在这一点上倒不如同样取材自《陆犯焉识》的《归来》。该如何切入这部被宣传为“情书”的电影？剔除公路、动作抑或科教的类型元素，直击人心的反倒不是张译看到女儿的泪如雨下，而是黑场前那两格胶片于滚滚黄沙中被抛弃、被践踏、被掩埋的悲愤。但又想到《牯岭街》结尾小猫王的磁带被弃置一幕，这暴戾能否比起上杨德昌的克制呢？至于刘浩存，灵气欠奉。
783,我其实可以理解导演的创作意图，对于一个时代的侧面构画和对于电影的情怀，但我单纯的不喜欢这个故事，也不喜欢两个主角。我能理解他们在这个背景下的难处，但就是不喜欢男主角因为对方是个小女孩就任由她诬陷，有什么话都不说清楚；也不喜欢女主角做坏事理直气壮的样子，即便她有苦衷。这两个人在我的雷点上反复跳舞，烦得我别的都看不进去了。
784,「缺席」的死亡，让那「一秒钟」显得不那么珍贵，让最后被掩埋消逝的「一秒钟」显得不那么痛彻心扉。
785,周五就看过这片了，一直迟迟没有动笔，刚刚才想通：虽然张艺谋为影片设置了大量解读的空间，但我却失去了解读的欲望。对影片的前提——失去了女儿的劳改犯父亲越狱去看宣传片中的女儿最后一秒，我隐隐地感到不适。看完这一秒，会发生什么？所有人都能想到：劳改犯将被抓回农场，等待“拨乱反正”。谁害了他又害了他女儿？好像没有谁，只能怪“时代”，总之是说不清。六年前我还能给《归来》四星，但从去年起我的怒槽已经爆表，攻击欲越来越强，侵略性越来越强，现在回过头再看这种悲悲戚戚的伤痕文学，无感了。
786,两年后张译在沙中试图寻找那一秒钟的胶片的时候，全场观众哄堂大笑。可是在笑什么呢？这不是最悲哀的一幕吗？一个人就这么消失在世上，连一秒钟的底片也被时代的沙尘淹没，所以到底在笑什么？这么努力的拍电影到底是为什么呢？为了让你笑吗？
787,刘浩存和弟弟演得好差好差好差啊！最后那个镜头差点以为要和张译终成眷属了？！😡😡
788,尽管这不行那不行的是挺烦人的，但这年头的趋势是动不动让审批成为背锅侠也很累，像是一部电影本身制作的问题、投资、市场什么的问题，现在都找到了一个万能的借口——电影菊，像是经过回炉删改的片就拥有了天然的“好片”功勋章；评论里的删减对比看后，扪心自问，哪怕这些情节都在，本片水准会有质的飞越吗？！再扪心自问一次，和风雨云开头一段的背景对影片的根本作用一样，本片是否只能在该特定的时代背景下才能成立？！真的别再老是转移目标了，请把目光回归到对电影本身优劣的判断吧；本片描绘的此类人与人之间偶然的情缘，非常纤细、微妙的，是难度极高的类型，需要很强功力方可达到触动心弦的境界，本片的表现尚有距离；再以及，也别再总是给电影情书了，先把范师傅的临别礼物换成24格再说
789,除了片源，还有些不足道的细节让我很膈应…作为一个持有山艺1级证书（也就是看地图这事我拿过证书…）的摄影师，路人指路说往东走后，张译脸上的阳光一会在左一会在右，我就…你往西走干嘛！？往东啊！没听过一部拉萨朝圣的电影叫《太阳总在左边》吗？然后张译把卷好的第22本放进片盒里的时候也是…片头要贴胶布固定啊！你方向放反了放映员不好拿啊！…诸如此类……但张艺谋调教演员真的是一流。除了两位男主，刘浩存也很打动我…心疼这位演员一秒钟。还有就是，摄影比起黄土地和红高粱，landscape总觉得小气了很多……最后，可能这三位角色没有一个真是爱电影的……我佛了
790,两年前看过剧本，所以最后关键情节的删减和结尾很明显的补拍，就变得难以忍受，即便大家可以解读出各种深意，但伤害就是伤害，遗憾就永远留在那了。有人觉得能看到就万幸要啥自行车，有人觉得这么多限制吃饱撑的干啥还拍，不管怎样吧，未来回望，《一秒钟》都是这个收紧时代一个避不开的注脚。
791,这个版本给删减的都不连戏了，人物之间的关系和构进也缺乏说服力，电影的主题明明明朗却要被密不透风，困在沙漠文化里的欲渴，大时代背景下的人文，个体流露出的悲剧色彩，影像与胶片的互文，都满富仪式感和符号性，如果提前交代了男主劳改和女儿牵连致死背景的政治成因，观众的感知和共情一定强烈过双倍，当然当女儿的影像出现在大荧幕上，张译泪眼婆娑的时刻，观众也大概知晓了那些不可言说的痛处，故事里全藏着隐忍，时代还原的都是寓言，见过太多的讳莫如深，也就不难理解内里的克制，越是轻描淡写，越是波涛汹涌，命运的颠沛流离，见证时代的荒唐悲哀。★★★☆
792,"本雅明认为，电影的复制破坏了艺术作品的“灵光”，《一秒钟》则是反其道而行之的一次媒介考古学，目的在于重建电影神学，以及关于媒介的想象，影像与放映机的蓝色是科幻影片之中常见的，关于“未来”的色调，旧式的放映机被重新表述为未来，同样，我们可以称之为蒸汽朋克。
被破坏的胶片在“水”——来自大地，并且被再次蒸馏的神秘原质之中复活，然而银幕又是一个开放的空间，银幕之外的一切都能加入其中，《一秒钟》的媒介意识总是游走在“纯洁”与“不纯”之间，唯一可以确定的是，只要银幕被挂起，日常空间转化为剧场空间，在这个“场域”之中，上演的一切都是神圣的。
——然而，《一秒钟》的胶片效果自身却是由数字技术模拟而来的幻象，当数字影片特有的掉帧如同“刺点”般闯入“胶片”之时，观者或将从梦中苏醒，陷入一种多重持留的并置之中。"
793,“狗日的能看一夜” 作为物权客体的胶片远不及作为知识产权客体的胶片动人，尘土飞扬的礼堂里，观众举起孩子、篮球和自行车，以便投射放大的光影在幕布上，这一段太深情了——明白了吗？艺术就是生命，戕害艺术就是戕害生命，戕害艺术的也终将戕害生命，从生到死的全部，不过是胶片对抗黄沙，可惜总是多情胶片无情沙。英雄儿女结尾处，崔干事也看哭了；可是第二天上路，他妈的保卫处，还是一秒钟也不会给你留。“国师犹如此，旁人何以堪” ps放到“二年后”，影厅突然开灯，直到字幕都通明，好像放映员在提醒大家：这部分不算电影。
794,米袋是女儿的清洗液，只有争才能洗掉污点。胶片是时代的记忆符，只有看才能留下印记。清洗液抹掉一代人的智力，我只能捏住一截胶片管它叫女儿。他们用床单抬起影像的棺柩，用扇子拂去时代的尘土，欢呼着电影可以放了，坐在台下参与我女儿一秒钟的葬礼。历史里每个渺小的人，都在电影里获得放大的时刻。
795,真无聊，忍住给两星的冲动勉强给个及格分。★★★
796,3星半。“技术原因”可能是本片加分项。1.题材真挺敏感，女主像福原爱。2.表演和场景话剧感很重。3.从主角到配角，一个比一个讨人嫌，略影响我代入感情。4.导演想表达很多，作为电影人对胶片电影的情怀，作为观众对那个年代的追忆，以及一个父亲深沉的爱，但总感觉缺少了致命一击，和删减无关。5.导演说本片是他写给电影的情书。如果处理成《雨果》《天堂电影院》 ，效果也许更好，这部不是情书，因为太多血泪。6.有人批评某些部门“没有勇气面对历史”，那也请有些人不要利用历史制造对立。
797,老谋子一旦回归文艺类型的创作范畴，其质量毫无疑问是有保障的。加上他擅长营造强戏剧张力，以及在美术和视觉风格上的造诣，市场反馈和话题度自然非常抢眼。犹记得小时候跟着家长们一起去隔壁的村子看露天电影，夜晚徒步十几里地，第一次看的就是《英雄儿女》，那种冲击力至今记忆犹新，仿佛打开新世界的大门。长大后经过DVD和盗版资源的洗礼，才发现银幕才是电影最终的归宿，只有在那个黑暗的空间中，电影才真正成为发光的艺术。它不仅能带来舒适的观感，更像是一个造梦的黑匣子，可以去到世界的任何地方，可以阅览各种各样人和故事，情感体验被放大，细节更加丰富，而这正是电影神奇的地方，用最短的时间带来无数个精神颤动的时刻。
798,前不着村后不着店的恶劣环境，保卫科和劳改农场的威胁恐惧，片子拉到电影院即将放映却被脑子烧坏了的人损毁因为技术原因无法放映，紧急抢救完毕依然划痕太多失了原貌，最珍贵的两格被黄沙掩埋永世难寻，放映员问英雄儿女们“看电影该学好怎么还打架”。正片与简报放映顺序对调，简报担当正片地位；“两年后”一出亦成简单的“向上汇报”，但正片在那之前一秒钟已经结束。像角色般血泪控诉艺术和意志的身不由己但近乎无声无力，正如电影本身的艺术能量早被夺走大半。它说的不只是过去和现在，而是从过去到现在这惨状从未断过。可悲可叹只剩那胶片编成的灯罩，在精神荒漠中映射太阳光辉，在现实黑暗中笼住一抹光亮。7/10
799,看完才知道删改的是什么，也才更理解男主的行为和表现……外形过于现代的刘姐弟俩灾难级表演了。拿哭戏来说，姐姐如水龙头一拧就流，但眼睛里看不出情感，脸上没有表情变化，从正片到片尾哭起来都一个样儿；弟弟干打雷不下雨，活脱闹矫情的熊孩子，但有时又让我误以为人设是有精神创伤的智障儿童。
800,张译和刘闺女的冲突都很为了冲突而冲突，你俩搁那儿内耗啥呢。最后刘闺女捡了个寂寞那里好评，全篇唯一有艺术性的地方。结尾明显为了过审加的就不予置评。刘浩存有啥独特性吗？没有。的确是张艺谋近年来最好的故事片，但问题也在这里：最好的…就这？
801,3.5  电影与时代的互文。没有必要去解读任何所谓的隐喻，因为它们本来就是彼此互为表里的。任何电影都是某种程度的纪录片，因为故事片身上也会不可避免地带上时代的痕迹。表演的败笔太多，本来还能更好，范伟和刘浩存的身上竟然出现了春晚小品感。而这些败笔和场外的审查刀斧，正是这个时代的痕迹，在这个意义上，它回顾了那个时代，也纪录了这个时代。
802,在知道刪減之後，只抱著4星的期待，卻只落得3星的現實。不考慮刪減造成的時代背景缺失，喜劇元素和整部電影氣質的脫節，劉存浩稚嫩的表演撐不起女主角的複雜遭遇，結尾多此一舉的兩年後劇情不僅斷了無奈無望無助的情緒，更沒有新的複雜情緒產生作為彌補，作為一部張藝謀電影來說，遠不應止於此。
803,我觉得剧情有点墨迹，女主的口音也很别扭，还以为是关晓彤。看删减前版本的介绍确实会比院线版好一些，但也强不了太多。根本原因就是太磨叽了，想说又不敢说，看着累。文革这个题材如果不能直白地拍，那怎么也拍不好。我也很理解张艺谋那代人，哪怕已经是国师身份了，依然要耿耿于怀地拍这个题材，因为没人有资格劝他们大度。
804,从小在一个被周围农村环抱的三线厂长大，工厂里也有一个《一秒钟》里这种用来开会放电影的礼堂，条件要比这个农场礼堂好很多，但对电影的向往和沉浸是一样的，所以对这部电影的共鸣很多。这是张艺谋的天堂电影院，也是那个严酷时代的一个避风港，这里有电影能带给人的一切。那个反复放映的《新闻简报》片段，就跟《天堂电影院》中的接吻集锦一样动人，不过那里面托托对着银幕泪流满面，这里张译被围捕殴打，很残酷的反讽。也许有被删减的缘故，觉得有些东西还是没有说透，有情怀但缺了格局。
805,感谢#盗梦观影团#可以提前看到这部电影。终于可以放了，但估计永远也看不到2019柏林那一版了。公映版某一处的缺失如果没有提前补课的话还蛮影响情绪的把握的，映后交流真的是有人没看明白。整体而言是一个很简单的故事，拍的也没那么煽情，平平淡淡吧。最喜欢的还是（真）结尾，缺失的遗憾，但被在乎的人深深地保留着。
806,看得我如坐针毡。所有人物冲突都是故意起冲突，所有桥段都是小品桥段，靠“不把话说明白”来推进剧情，突然就跑，突然就追，突然就打，突然就哭，闹腾一通再坐下来给你娓娓道我的苦衷。整体感受就是和故事基调格格不入，从卡车上认女儿然后讲小品开始，或者更早。
807,发条橙。
808,有点没意思。
809,张译想留下的是亲人的两帧画面，刘浩存以为张译想留下的是一张写满官话的废报纸。这带着辛酸与讽刺的一幕简直像张艺谋对后文革时期中国的一个写照——老一辈的人希望后来者从过去学到并保留下来的东西与后来者真正自以为学到并保留下来的根本不是一个东西，而其间那些真正有价值的东西都已经掩埋在洼地的风沙中无影无踪了。
810,感觉怪怪的，说好不好，说差不差。说到底，还是一部私人情感输出的电影，所有人物的举动都是因为个人情感因素引发的，都是真正的小情，想用小情引起大爱的共鸣，但没有做到，所有人物的形象都是单一的，仿佛也就只有这一种情感。胶片这个物的作用，在我看来没有发挥好。但张艺谋这次还是努力讲故事了，虽然没讲好。
